Texto: 
restrictive pulmonary function testing.
corticosteroids.  avoidance of the allergen if known.
chest pa/lat:  normal lung volumes with reticulo-nodular interstitial pattern best seen in the mid and lower lung zones.  no effusion or adenopathy.

high resolution ct:  diffuse centrilobular nodules in all lung fields but greatest in the mid lungs.  no pleural effusion or pulmonary nodules.  no adenopathy.
hypersensitivity pneumonitis confirmed after lung biospy.
hypersensitivity pneumonitis
usual interstitial pneumonitis
atypical sarcoidosis
other granulomatous diseases
42 y/o man with no previous lung disease.  several months of dyspnea and restrictive pulmonary function testing results.  the patient did not improve while hospitalized.
hypersensitivity was entertained as the most likely diagnosis after the first ct images were generated.  confounding this "classic" presentation was the fact that the patient did not improve after hospitalization, as many patients do once isolated from the inciting allergen.  the patient clearly has a subacute case.  there is no evidence of pulmonary fibrosis and a full recovery can be expected, however, the specific allergen responsible for his condition has yet to be identified.


Keywords by value: 
- allergen: 0.12495955759087005 (4)
- hypersensitivity: 0.08738498781595921 (34)
- pneumonitis: 0.08738498781595921 (43)
- restrictive: 0.06679931621510207 (13)
- lung: 0.06346561846766016 (1511)
- pulmonary: 0.05121128841477053 (1648)
- improve: 0.04669577996846341 (384)
- reticulo-nodular: 0.04520778678957178 (1)
- interstitial: 0.042879891648583204 (180)
- testing: 0.04239371483940799 (184)
- biospy: 0.04165318586362335 (2)
- adenopathy: 0.03902444235764351 (418)
- function: 0.03715447767257731 (528)
- mid: 0.036654065732378005 (1642)
- nodules: 0.03633352682464361 (303)
- avoidance: 0.03601927669096638 (7)
- confounding: 0.03601927669096638 (6)
- entertained: 0.034543984011726474 (8)
- generated: 0.034543984011726474 (18)
- effusion: 0.03330434789954258 (600)
- centrilobular: 0.03291088795470835 (15)
- inciting: 0.032464675765017936 (13)
- did: 0.03164531939479922 (588)
- hospitalized: 0.030108099716923374 (22)
- zones: 0.0298450571816026 (25)
- volumes: 0.02935628702875991 (24)
- responsible: 0.028499599415102644 (26)
- pa/lat: 0.028119558532263045 (36)
- hospitalization: 0.027276978782051372 (48)
- after: 0.02720001850168004 (1714)
- corticosteroids: 0.026690259032421917 (44)
- usual: 0.025573728346037966 (947)
- yet: 0.024564957606314608 (60)
- greatest: 0.02421114800894563 (62)
- fields: 0.023880181233881158 (73)
- recovery: 0.023880181233881158 (72)
- fact: 0.023066822104770197 (998)
- isolated: 0.02280036190512552 (116)
- clearly: 0.022547065723948205 (92)
- subacute: 0.02248564935960607 (130)
- once: 0.02242495983321119 (444)
- 42: 0.022189138739663376 (189)
- diseases: 0.022075173935639222 (127)
- no: 0.022062670530866718 (35870)
- expected: 0.021341323455430643 (151)
- granulomatous: 0.021149592521730026 (139)
- dyspnea: 0.020742737433337606 (137)
- sarcoidosis: 0.01979328905828327 (237)
- fibrosis: 0.019512221178821756 (252)
- do: 0.019023451025979063 (8494)
- atypical: 0.01899246479799977 (201)
- full: 0.018931048433657637 (436)
- resolution: 0.018900613892530383 (205)
- best: 0.018436731276349608 (312)
- condition: 0.018327032866189003 (365)
- specific: 0.01811443433450518 (485)
- many: 0.018011351363627807 (247)
- results: 0.01768996107151101 (268)
- pleural: 0.017017180506016902 (568)
- previous: 0.017017180506016902 (523)
- classic: 0.016791050660554217 (354)
- pattern: 0.016750986354211683 (355)
- lungs: 0.016593787681950134 (320)
- confirmed: 0.016478972323522037 (298)
- has: 0.01645846123583875 (2768)
- identified: 0.015658805339417034 (404)
- presentation: 0.015094362228159396 (453)
- first: 0.014705043255312062 (475)
- several: 0.014087655567807117 (511)
- known: 0.013866928638275999 (769)
- while: 0.013787944819755453 (538)
- be: 0.013515453572758247 (14541)
- diffuse: 0.01326670471987341 (824)
- as: 0.01325720518865772 (55990)
- patient: 0.013178337398713661 (8535)
- not: 0.012664806889660875 (5583)
- his: 0.012630200141779138 (10739)
- all: 0.012394479432980979 (11660)
- likely: 0.012360461363772597 (930)
- ct: 0.012259524650174798 (27172)
- however: 0.012201887464600361 (844)
- y/o: 0.012136559127280209 (688)
- high: 0.01199254390295803 (1383)
- months: 0.011968929716359319 (910)
- if: 0.011890991968105823 (9413)
- :: 0.011592562215288872 (11095)
- evidence: 0.011489449145471169 (1043)
- patients: 0.011341408201877056 (1457)
- ``: 0.010769923269906754 (0)
- '': 0.010562817958883298 (0)
- chest: 0.010485789743884711 (1824)
- man: 0.010363753041487175 (4104)
- or: 0.010272028194499565 (60128)
- was: 0.010136179715012173 (7680)
- most: 0.01011710329091321 (1722)
- other: 0.010100710506166403 (2604)
- diagnosis: 0.010062663234771384 (1487)
- were: 0.009950186341999597 (1679)
- can: 0.00993960180753369 (6061)
- lower: 0.00985570291981468 (1849)
- case: 0.009587202219832157 (2053)
- but: 0.009346170774530963 (2727)
- seen: 0.008659628795218925 (1897)
- images: 0.008406481497176174 (1966)
- the: 0.007798677598666071 (67588)
- that: 0.007569131941327299 (3273)
- disease: 0.007162756621618996 (3336)
- normal: 0.0068698074594825695 (4858)
- there: 0.006521618238281993 (3976)
- from: 0.00649454211873955 (3282)
- in: 0.0064830343098500765 (113220)
- this: 0.004928908786226324 (5602)
- ,: 0.004164770238727499 (45533)
- a: 0.004067690275062577 (549576)
- for: 0.0037390161468857184 (12260)
- .: 0.0029127824490130278 (82185)
- is: 0.002883542453255003 (65037)
- and: 0.0027693693189572073 (31978)
- to: 0.002190092863810186 (40381)
- of: 0.001792366166122899 (41955)
- with: 0.0012000428316911768 (23954)
