Texto: 
multiple metaphyseal lucencies arranged perpendicular to the long axis of the bone.  some show the characteristic "corner fracture"--thicker peripheral rim more readily visible and appearing as a triangular fragment.
classic metaphyseal lesion- non-accidental trauma
classic metaphyseal lesions of non-accidental trauma
30 day old female with physical exam findings suspicious for non-accidental trauma
this is child is so young, that the injuries can not be satisfactorily explained by their own activity - implying non-accidental injuries.  a child that is not crawling or walking cannot easily fall.


Keywords by value: 
- non-accidental: 0.2571565567521805 (24)
- metaphyseal: 0.16111409549249023 (71)
- injuries: 0.08394115129819363 (230)
- lesion-: 0.08123059089787776 (3)
- satisfactorily: 0.08123059089787776 (3)
- crawling: 0.08123059089787776 (3)
- child: 0.07874409702595098 (574)
- implying: 0.07393430478672045 (6)
- trauma: 0.07380027731867145 (1386)
- thicker: 0.07231166605169669 (8)
- classic: 0.06893168165911731 (354)
- corner: 0.06501537994053937 (24)
- perpendicular: 0.06428913918804513 (18)
- arranged: 0.06360978633396544 (16)
- readily: 0.060747326170979735 (22)
- explained: 0.060747326170979735 (29)
- own: 0.05771909382938204 (1462)
- lucencies: 0.05396462073529012 (58)
- triangular: 0.052267061286909895 (62)
- easily: 0.0496965669657305 (65)
- axis: 0.047924616283422976 (170)
- walking: 0.0461547539486651 (108)
- suspicious: 0.04331619008604296 (134)
- visible: 0.04257719788948246 (138)
- fragment: 0.041557726036957 (381)
- --: 0.041317571534155204 (461)
- so: 0.04092910251378204 (13250)
- can: 0.04080468110461199 (6061)
- appearing: 0.039981458812121826 (209)
- fall: 0.03957129072229674 (368)
- their: 0.03937204851297549 (203)
- young: 0.03917650761220775 (231)
- not: 0.038994273844482175 (5583)
- characteristic: 0.03807390939684919 (336)
- rim: 0.03807390939684919 (1355)
- 30: 0.034590414067948154 (631)
- activity: 0.03374785925033198 (410)
- peripheral: 0.03254666654751702 (434)
- that: 0.03107327849597523 (3273)
- long: 0.03101285800876551 (1481)
- day: 0.028557471887925574 (1324)
- show: 0.0276121677314908 (2621)
- some: 0.027315034251229043 (974)
- lesions: 0.02407958427730471 (1314)
- fracture: 0.023716571897608195 (2836)
- more: 0.02249659272960175 (1268)
- bone: 0.02235194401536705 (2205)
- ``: 0.022106684606650707 (0)
- physical: 0.02206847652190777 (1030)
- '': 0.02168157370507624 (0)
- exam: 0.019760357262626718 (2159)
- -: 0.01928135219693014 (21459)
- findings: 0.019145651955683785 (1669)
- multiple: 0.018945326352413357 (1682)
- female: 0.018492213383661405 (1301)
- is: 0.017756550896359757 (65037)
- by: 0.014977588455209207 (2984)
- be: 0.013871123403620306 (14541)
- as: 0.01360607900941187 (55990)
- or: 0.010542344725933763 (60128)
- this: 0.010117233824359294 (5602)
- old: 0.009209837861707943 (3947)
- a: 0.008349469511970553 (549576)
- for: 0.007674822617291738 (12260)
- the: 0.005821022513836875 (67588)
- to: 0.0044954537730840655 (40381)
- ,: 0.0028495796370240777 (45533)
- of: 0.0024527115957471246 (41955)
- and: 0.00189483163928651 (31978)
- .: 0.0014947173093619484 (82185)
- with: 0.0012316229062093657 (23954)
