Texto: 
noncontributory
the patient underwent fundoplication and monotomy.
-multiple images from an upper gi series demonstrate a markedly dilated distal esophagus, which smoothly tapers to a beak at the ge junction.  there is abnormal accumulation of contrast within the distal esophagus.  real-time evaluation demonstrated lack of normal peristalsis and relaxation of the lower esophageal sphincter.
-multiple images from an esophageal transit study using tc-99m sulfur colloid mixed into a meal of cornflakes reveals delayed transit of the radiotracer through the distal esophagus.
achalasia
-achalasia
-stricture from prior trauma, caustic ingestion, infection/inflammation, or neoplasm.
-chagas disease
40 year old male with complaints of dysphagia.
the esophageal transit study can be used to evaluate esophageal motility disorders including achalasia pre and post repair.  while the exact protocol may vary between institutions, the patient consumes the tc-99m sulfur colloid containing semi-solid meal (time 0) with their back to the scintillation camera in an upright position. an esophageal emptying curve is constructed showing the percentage of the radiotracer in the esophagus at 10sec intervals for 20 minutes.  significant esophageal retention is seen in patients with achalasia over the entire 20 minutes while normal patients will have complete esophageal emptying by 5 minutes.


Keywords by value: 
- esophageal: 0.12755232729353072 (487)
- transit: 0.08347402437084114 (135)
- achalasia: 0.07602171061367474 (93)
- esophagus: 0.0690153106989008 (342)
- minutes: 0.06168933864131245 (114)
- -multiple: 0.06156552415470026 (12)
- sulfur: 0.058144828525627544 (27)
- meal: 0.05745545204047665 (43)
- emptying: 0.05564934958056077 (33)
- colloid: 0.04680305851207662 (89)
- tc-99m: 0.04542970038364811 (89)
- monotomy: 0.04100241127426278 (1)
- cornflakes: 0.04100241127426278 (1)
- -achalasia: 0.04100241127426278 (1)
- semi-solid: 0.04100241127426278 (1)
- 10sec: 0.04100241127426278 (1)
- -stricture: 0.03777847089956536 (2)
- -chagas: 0.03777847089956536 (2)
- consumes: 0.03777847089956536 (2)
- constructed: 0.03777847089956536 (36)
- radiotracer: 0.03709027615501579 (197)
- infection/inflammation: 0.03589258667580646 (4)
- tapers: 0.03455453052486794 (4)
- scintillation: 0.03351665354201115 (5)
- distal: 0.03241784077599107 (1134)
- caustic: 0.03195166639493574 (8)
- institutions: 0.03195166639493574 (7)
- fundoplication: 0.03029271316731373 (15)
- camera: 0.03029271316731373 (51)
- beak: 0.029072414262813772 (42)
- relaxation: 0.029072414262813772 (16)
- curve: 0.029072414262813772 (42)
- intervals: 0.029072414262813772 (14)
- sphincter: 0.028727726020238323 (28)
- motility: 0.028727726020238323 (25)
- 20: 0.028581537080530378 (2416)
- real-time: 0.028406828943554827 (16)
- peristalsis: 0.028406828943554827 (23)
- percentage: 0.027558821702652714 (19)
- ge: 0.027307346254883992 (21474)
- smoothly: 0.02662546963073573 (24)
- retention: 0.02662546963073573 (32)
- pre: 0.026220765551714195 (9772)
- study: 0.026154710296371713 (612)
- vary: 0.02534057020455825 (229)
- upright: 0.025030377765029543 (35)
- while: 0.025010690603277333 (538)
- exact: 0.024600734415582963 (42)
- ingestion: 0.02420744423870825 (51)
- 0: 0.02384483241791889 (11370)
- an: 0.02198446259134381 (75109)
- protocol: 0.021376794040885543 (100)
- accumulation: 0.021175993241512477 (103)
- patients: 0.020572786970846753 (1457)
- containing: 0.02017758888134089 (116)
- series: 0.019772884802319358 (113)
- entire: 0.019536734451745294 (156)
- dysphagia: 0.019356084064227792 (128)
- noncontributory: 0.019055904896146062 (113)
- disorders: 0.0190145609546705 (146)
- markedly: 0.018813180462794572 (130)
- showing: 0.018291704657581988 (207)
- lack: 0.018084952273531598 (253)
- gi: 0.017854812472306622 (13081)
- from: 0.01767119599750064 (3282)
- mixed: 0.01745545763227689 (201)
- their: 0.017396951668524053 (203)
- using: 0.0172538276747252 (430)
- complaints: 0.0172538276747252 (183)
- 40: 0.01672168650645662 (508)
- junction: 0.016646867261100227 (291)
- position: 0.016548944427621937 (557)
- delayed: 0.016176652764024094 (256)
- evaluate: 0.016066168643056152 (397)
- repair: 0.015915771523786683 (377)
- reveals: 0.015549989536255922 (273)
- images: 0.015248966436738178 (1966)
- used: 0.015247368171850984 (729)
- dilated: 0.014442285612054087 (410)
