Texto: 
multiple areas consistent with acute stroke, in both cerebellar hemispheres.
"palm tree&#39; pattern of lflow voids, consistent with a gigantic developmental venous anomaly (dva) in the posterior fossa draining to the left internal jugular vein.
multiple acute infarcts, both cerebellar hemispheres
gigantic dva of posterior fossa
differential diagnosis of the multiple stroke: embolic phenomena from heart or arterial source, arterial  dissection, trauma, extensive venous thrombosis with multiple branch involvement, drugs, sickle cell anaemia, thrombotic states, vasculitis, inflammatory, infectious and metabolic diseases.
due to its dimensions, the present dva could be confounded with a arterio-venous malformation (avm).
48-year-old man presented to the emergency room with abrupt onset of ataxia of less than 24 hours.
the mechanisms leading to the bilateral cerebellar strokes in the present case were unknown. potential common causes of stroke were ruled out. infarcts involving either supratentorial structures or the cerebral trunk were absent. 

a dva could be associated with stroke or haemorrhage if thrombosis or stenosis occurs, the reported risk being around 0.2%/year. however, in the present case no signs of hemodynamic impairment of the dva were present.

refferences:
san millan ruiz et al. cerebral developmental venous anomalies: current concepts. ann neurol 2009;66:271-283


Keywords by value: 
- dva: 0.4181020612360976
- stroke: 0.2496421505746461
- gigantic: 0.20511058276827743
- venous: 0.19165795247828132
- cerebellar: 0.1647617690362219
- the: 0.1606935879443745
- were: 0.1383757048038423
- present: 0.13774791211925802
- infarcts: 0.1313330191177025
- multiple: 0.1313023527307067
- hemispheres: 0.13033159974152414
- developmental: 0.11606934322017073
- arterial: 0.11053532420208168
- thrombosis: 0.10943431382343874
- lflow: 0.10732554860061913
- fossa: 0.10536949067210151
- of: 0.10506704525508864
- anaemia: 0.10255529138413871
- refferences: 0.10255529138413871
- millan: 0.10255529138413871
- ruiz: 0.10255529138413871
- palm: 0.09917074002639507
- confounded: 0.09917074002639507
- could: 0.09763080625108445
- haemorrhage: 0.09440048280991466
- or: 0.09338727870195329
- cerebral: 0.09299062335623538
- neurol: 0.08963022559343423
- strokes: 0.08726935454923797
- ann: 0.0862456742356906
- phenomena: 0.08530397963294697
- concepts: 0.08530397963294697
- san: 0.08362041224721953
- hemodynamic: 0.08286112287794697
- thrombotic: 0.08147541701921017
- dimensions: 0.07966184939485325
- mechanisms: 0.07966184939485325
- with: 0.07884736709219434
- supratentorial: 0.07627729803710964
- both: 0.07484909329449745
- trunk: 0.07470631430372292
- abrupt: 0.07365203604863856
- consistent: 0.07277855439879508
- acute: 0.07260927450479536
- embolic: 0.07237891384224249
- 2009: 0.07237891384224249
- impairment: 0.07150704082062921
- tree: 0.07069534645651504
- posterior: 0.06940764459062763
- jugular: 0.06922281435948822
- voids: 0.06877026233949787
- case: 0.06743195567224906
- drugs: 0.06711632948301463
- ruled: 0.06711632948301463
- to: 0.06711075376385778
- in: 0.06678043477282322
- sickle: 0.06636910049602779
- branch: 0.06583826300174461
- ataxia: 0.06516579987076207
- draining: 0.0650035227891458
- anomalies: 0.06407423187958004
- source: 0.06392624374102779
- vasculitis: 0.06228195820110763
- diseases: 0.061659331340244164
- anomaly: 0.06141922296782899
- dissection: 0.06095322534421583
- metabolic: 0.060839553910274805
- potential: 0.05996768088866152
- leading: 0.05965669621263655
- avm: 0.059353720622583664
- states: 0.05896152090879058
- current: 0.05877021747606302
- 39: 0.05577143516680373
- either: 0.05548092900228427
- absent: 0.055058192439049476
- room: 0.05492058967874063
- be: 0.05444872753492722
- infectious: 0.05399996025958259
- around: 0.053565323427901684
- al: 0.053323983644360286
- occurs: 0.05291319721104012
- et: 0.052572161683710025
- malformation: 0.05176046731959586
- extensive: 0.051708294720173256
- hours: 0.05114916608887555
- stenosis: 0.05105030078531955
- unknown: 0.050855028221320785
- causes: 0.05071067178580384
- structures: 0.050427166455700674
- pattern: 0.050104820212506423
- emergency: 0.049791070902021665
- its: 0.0496591266941397
- involvement: 0.04857365005988853
- reported: 0.048336764837903286
- vein: 0.048104555288766095
- risk: 0.047952256697398235
- 24: 0.04757991860058624
- involving: 0.04700765251089069
- signs: 0.04690338386482542
- being: 0.04676578110451658
- heart: 0.04666362501934591
- less: 0.045656909239220236
- areas: 0.04556390557790071
- inflammatory: 0.04538007524577977
- internal: 0.045229047473600126
- out: 0.04411319064408383
- differential: 0.0436056587453718
- onset: 0.043094060669749815
- however: 0.039722031827174015
- presented: 0.03913549781738355
- if: 0.03899332204615886
- trauma: 0.038975670277071904
- due: 0.03857682184770801
- cell: 0.038390744754152904
- common: 0.03805978335493038
- than: 0.038043477181995106
- bilateral: 0.03606807891950512
- man: 0.03552954546048144
- associated: 0.03537267777796247
- diagnosis: 0.034790012438235096
- from: 0.02665375561853495
- left: 0.02289312167054599
- no: 0.02182382496326953
- and: 0.013867724592876694
