Texto: 
if stable, incomplete tear, then splinting or short arm cast.  but this is unstable.  if less than 3 weeks old, and/or stener's lesion present, then surgical ligament fixation.  if older than 3 weeks and non-healing, then consider surgical repair.
retracted ulnar collateral ligament with aponeurosis interposed between ligament and attachment site
ulnar collateral ligament tear, stener lesion
extensor tendon rupture
fracture
28yo male with no significant pmh presents with cc of "sprained right thumb."


Keywords by value: 
- ligament: 0.3958054831794767
- stener: 0.35185086487768313
- then: 0.24448262120659284
- collateral: 0.2203426725190171
- ulnar: 0.21881934064283476
- if: 0.20066981285741256
- tear: 0.19084149170859202
- 28yo: 0.17592543243884157
- sprained: 0.1656160764071833
- aponeurosis: 0.1561305797432855
- interposed: 0.14970362553236105
- retracted: 0.1479475835045988
- splinting: 0.1386734160172806
- weeks: 0.13799221112508953
- than: 0.13052110884558038
- attachment: 0.12692921972911192
- extensor: 0.12364930300581915
- thumb: 0.12218974535251909
- unstable: 0.12127223499556715
- cast: 0.11955360123051915
- consider: 0.1132392896485144
- incomplete: 0.11294029526199055
- surgical: 0.11190809346624676
- cc: 0.11150836492574417
- lesion: 0.11038606723964364
- fixation: 0.10750880730964793
- older: 0.10683973768478151
- pmh: 0.10417227974430998
- tendon: 0.1004927113088469
- short: 0.09895137079486918
- rupture: 0.09307138100825137
- site: 0.09285081321766013
- arm: 0.09188704513044231
- stable: 0.09106736894270633
- repair: 0.08906185832494559
- or: 0.08009921852003388
- less: 0.07832079060303884
- between: 0.07480203379097944
- and: 0.07136693035583089
- with: 0.0676281884881062
- significant: 0.06647009405740284
- fracture: 0.06542897057640595
- present: 0.059073892434174206
- but: 0.05692902576053289
- presents: 0.055380613568865825
- male: 0.05125765851035064
- this: 0.03955869897500194
- right: 0.03816838803291803
- no: 0.03743703315855019
- old: 0.034072090213613904
- is: 0.03152750498404488
- of: 0.022529268263616318
