Texto: 
last recorded physical exam at 5 months of age demonstrated hypotonia without a specific neurologic defect.  no physical examination at time of imaging.
the case was referred back to the patient’s neurologist. follow-up is pending at this time. the published literature indicates that these white matter changes are transient and reversible, with no permanent structural damage, so alteration of the treatment plan may not be necessary.  http://www.sabril.net/infantsideeffects.aspx
http://epilepsy.med.nyu.edu/treatment/medications/vigabatrin
bilateral symmetric abnormal t2 prolongation and diffusion restriction in globus pallidi, thalami, cerebral peduncles, midbrain, dorsal pontine white matter tracts, and cerebellar dentate nuclei.
vigabatrin-induced edema
• toxic or metabolic disorder
• infection (e.g. west nile, etc.)
• brain tumor
• abscess
• drug-induced edema
age: 7 months, 20 days vaginal delivery with apgars 1 (1 minute) and 7 (5 minutes). history of epileptic disorder from birth, hypotonia, and tracheomalacia. biological father has seizure disorder.


Keywords by value: 
- hypotonia: 0.08347442767243379 (5)
- disorder: 0.06469861822830208 (319)
- //www.sabril.net/infantsideeffects.aspx: 0.04952538440430617 (1)
- //epilepsy.med.nyu.edu/treatment/medications/vigabatrin: 0.04952538440430617 (1)
- vigabatrin-induced: 0.04952538440430617 (1)
- •: 0.04401725706730022 (8449)
- epileptic: 0.043353405254485326 (18)
- tracheomalacia: 0.043353405254485326 (3)
- pallidi: 0.041737213836216897 (4)
- recorded: 0.04048359837939549 (6)
- biological: 0.04048359837939549 (5)
- dentate: 0.03945931997044069 (6)
- drug-induced: 0.03945931997044069 (8)
- nile: 0.03859330491523137 (120)
- matter: 0.03780314573484042 (399)
- 7: 0.036789380660764856 (4391)
- http: 0.036357175258205345 (550)
- published: 0.03605406264701195 (12)
- apgars: 0.03605406264701195 (11)
- peduncles: 0.03511555655339866 (13)
- west: 0.03511555655339866 (38)
- prolongation: 0.03394904326812762 (23)
- globus: 0.03394904326812762 (19)
- neurologist: 0.033608455505113946 (26)
- pontine: 0.032695427811306216 (85)
- alteration: 0.032421325765410534 (34)
- restriction: 0.032421325765410534 (30)
- reversible: 0.032159977362967315 (46)
- tracts: 0.032159977362967315 (26)
- minute: 0.03191024835976038 (199)
- white: 0.03184386755856199 (558)
- permanent: 0.0308051343471421 (35)
- structural: 0.03060799210101137 (45)
- thalami: 0.030233321457760403 (109)
- midbrain: 0.030233321457760403 (34)
- nuclei: 0.030054957984082985 (41)
- plan: 0.029393255536575215 (858)
- age: 0.029223711522969733 (7466)
- father: 0.028662619984619046 (55)
- indicates: 0.028265892078922678 (53)
- toxic: 0.02813964007975381 (175)
- 5: 0.02809169013982206 (8237)
- edema: 0.027156443701475175 (980)
- time: 0.027119114912801265 (1157)
- months: 0.02622405949089963 (910)
- transient: 0.02598799821314647 (98)
- etc: 0.02598799821314647 (158)
- literature: 0.02582028493702467 (81)
- damage: 0.02565743360627606 (118)
- e.g: 0.02542167967875341 (105)
- vaginal: 0.025345243431249033 (140)
- minutes: 0.024837467805022804 (114)
- delivery: 0.024633155197321257 (112)
- dorsal: 0.024436012951190533 (161)
- metabolic: 0.02371010434737027 (145)
- physical: 0.023556238984058855 (1030)
- birth: 0.023067349565472833 (176)
- 1: 0.022846363684940526 (15898)
- symmetric: 0.021926199652980035 (386)
- so: 0.02184418392589491 (13250)
- diffusion: 0.02148924627633574 (197)
- necessary: 0.02126449720547226 (182)
- seizure: 0.021227897873892523 (414)
- pending: 0.02077261017724575 (263)
- cerebellar: 0.02070572870249115 (289)
- last: 0.020509732865410024 (1708)
- neurologic: 0.020047721077561864 (446)
- specific: 0.01984446457993545 (485)
- at: 0.019512862126375836 (83424)
- :: 0.019049575550404468 (11095)
- referred: 0.01811534518795304 (346)
- defect: 0.017970490597190598 (623)
- 20: 0.017261321551443908 (2416)
- ,: 0.016729273711742477 (45533)
- cerebral: 0.01663172192002287 (595)
- back: 0.015837451322176836 (949)
- follow-up: 0.015618185345178325 (523)
- abscess: 0.015178855304125096 (839)
- examination: 0.014923724918396433 (634)
- days: 0.014713900540292008 (624)
- brain: 0.014445795074734617 (978)
- ’: 0.014348464829468853 (1174)
- demonstrated: 0.014086629114926783 (723)
- infection: 0.013955149292543859 (920)
- s: 0.013768357680419029 (414481)
- changes: 0.013758696495702587 (828)
- abnormal: 0.013691529439971411 (1526)
- t2: 0.013587577352530068 (1171)
- these: 0.012493509505381124 (1129)
- (: 0.012174635835570683 (9594)
- ): 0.012025916159213007 (10569)
- bilateral: 0.011650661400642944 (2204)
- without: 0.011303444754821125 (1213)
- imaging: 0.011247605755368553 (1530)
- tumor: 0.011192316301184332 (2333)
- exam: 0.010546258089604146 (2159)
- may: 0.010529934656731032 (2139)
- case: 0.010502833892512756 (2053)
- treatment: 0.009716949211240939 (1790)
- no: 0.009667911805660696 (35870)
- has: 0.00901516837356336 (2768)
- that: 0.008292026564937209 (3273)
- be: 0.007403127659235557 (14541)
- from: 0.007114807377270856 (3282)
- not: 0.006937183549111997 (5583)
- history: 0.00663041875116339 (2881)
- are: 0.006544235238930347 (8518)
- or: 0.005626532297548919 (60128)
- was: 0.005552120911312847 (7680)
- this: 0.005399647265809736 (5602)
- and: 0.005056432745287035 (31978)
- patient: 0.004812314218631393 (8535)
- is: 0.0031589369572175598 (65037)
- the: 0.003106725498957883 (67588)
- of: 0.002618062939280639 (41955)
- to: 0.0023992590361965518 (40381)
- in: 0.002367400169327275 (113220)
- a: 0.002228088774261805 (549576)
- .: 0.002193791556577579 (82185)
- with: 0.0013146536639313453 (23954)
