Texto: 
no significant findings.
chemotherapy and radiation
mri brain-there are multiple intra-axial lesions that demonstrate abnormal signal intensity with diffuse enhancement.  the largest lesion is at the gray/white matter junction in the right temporal lobe measuring 15 mm with surrounding vasogenic edema.  there is no midline shift or hydrocephalus.
ct thorax-soft tissue mass lesion within the anterior aspect of the right lower lobe adjacent to right hilum, consistent with primary lung carcinoma.  there are associated right lower lobe nodules as well as right hilar adenopathy, suspicious for metastatic disease.
high grade adenocarcinoma, primary lung with metastasis to brain
mri brain:
1. metastatic disease
2. infectious process
3. granulomatous process
ct thorax
1. primary lung carcinoma
2. infectious process
patient presents to the ed complaining of severe headaches for 3 days.  the patient has no significant medical history but has a 10 pack year history of smoking.
growth of the tumors has been stabilized with treatment.


Keywords by value: 
- process: 0.2486431753951144
- thorax: 0.2236574557995116
- brain: 0.20666844947974064
- primary: 0.20384879598879194
- lung: 0.201667210679365
- lobe: 0.19158330362008646
- right: 0.18318744614796206
- infectious: 0.1778344414574753
- the: 0.176400465978827
- has: 0.15142849827665236
- stabilized: 0.13415875871459498
- carcinoma: 0.13220003105342423
- there: 0.13191062404465162
- significant: 0.12760807991250706
- metastatic: 0.12121461480154598
- hilum: 0.11868984362701596
- pack: 0.11475841666838303
- mri: 0.113448501411538
- lower: 0.11293792200693956
- largest: 0.11252066861551818
- vasogenic: 0.10869736629396134
- with: 0.10819280714767329
- no: 0.10780640497193791
- lesion: 0.10595858400154494
- smoking: 0.1023450623513842
- hilar: 0.10133057504573648
- complaining: 0.09999402578549135
- suspicious: 0.09874376744974359
- granulomatous: 0.09823169497879282
- shift: 0.09708700791531909
- adenopathy: 0.09295569877200521
- disease: 0.09277343669650998
- growth: 0.09112098976737677
- adenocarcinoma: 0.09032084084831318
- hydrocephalus: 0.09020918474371256
- as: 0.08878879545436939
- junction: 0.08850502899730583
- ed: 0.08840333700253625
- nodules: 0.08780414654101136
- of: 0.08650256045887687
- measuring: 0.08548966941788394
- temporal: 0.0848882642980599
- history: 0.08443978867632317
- ct: 0.08414175212180396
- matter: 0.08414148864692081
- are: 0.08386440977049774
- midline: 0.08311122688179656
- to: 0.08287925135047629
- headaches: 0.0824287667803131
- tumors: 0.08127186901330315
- metastasis: 0.08099312635506921
- grade: 0.07946381649428129
- mm: 0.07908395568600013
- chemotherapy: 0.07846695192443921
- intensity: 0.07846695192443921
- 15: 0.07467358359882365
- surrounding: 0.07369989723605697
- radiation: 0.07323081183518933
- patient: 0.07188445769539566
- adjacent: 0.07163035605032367
- aspect: 0.07129196700072832
- medical: 0.07023132467002599
- severe: 0.06995541774048318
- days: 0.06995541774048318
- diffuse: 0.0693012766084576
- for: 0.0669873663669253
- abnormal: 0.06639084755224643
- edema: 0.06590852519799817
- 10: 0.06461861018408484
- been: 0.06438235993270759
- enhancement: 0.06360563886054241
- lesions: 0.06346515760302009
- high: 0.06280467497681552
- signal: 0.06264301383962353
- anterior: 0.061700392634036656
- is: 0.06052593173663337
- consistent: 0.05991918100206139
- associated: 0.05824523171184116
- tissue: 0.05796923838973107
- demonstrate: 0.057449285532296994
- but: 0.05464565509955216
- findings: 0.05453940832216027
- multiple: 0.054051152185278756
- well: 0.05350780984143279
- presents: 0.053159348291251914
- treatment: 0.052640127113434215
- within: 0.05089590319569419
- that: 0.04795569277779856
- mass: 0.042210547037368006
- at: 0.041739717902555096
- or: 0.03844325641019419
- year: 0.03405593893532399
- in: 0.027490439948992692
- and: 0.022834822890658395
