Texto: 
skin biopsy from forehead revelaed skin sarcoid.
prednisone daily with good response in symptoms, no radiographic follow up yet available.
patchy airspace opacities throughout bilateral lung fields.no hilar adenopathy, pleural effusions. cardiac and mediastinal contours normal.
sarcoid
metastatic disease
septic emboli
atypical pneumonia
tuberculosis
25y/o african american female noting 3 months of increasing dyspnea on exertion without cough or chest pain. no fever. otherwsie healthy.


Keywords by value: 
- sarcoid: 0.2745609484839169
- revelaed: 0.23409351558045013
- otherwsie: 0.23409351558045013
- skin: 0.21778606498941927
- noting: 0.18073284331975337
- contours: 0.17632298372332914
- forehead: 0.1663725095217613
- airspace: 0.15721985271192276
- prednisone: 0.15419741527496886
- exertion: 0.1536334132510786
- yet: 0.1481314288745038
- emboli: 0.14360336981030594
- no: 0.1428033485691779
- patchy: 0.14249552615733127
- opacities: 0.13975574683175965
- septic: 0.1391141869387144
- daily: 0.13879932336776196
- effusions: 0.13698720180318677
- response: 0.13502310236193293
- hilar: 0.13422528497020364
- african: 0.13221162021002075
- tuberculosis: 0.12881534179375134
- dyspnea: 0.12881534179375134
- american: 0.12488998639942693
- healthy: 0.12417214772938755
- adenopathy: 0.12313169200554915
- atypical: 0.12009037920247534
- good: 0.11905492222396936
- mediastinal: 0.11819947437386688
- pneumonia: 0.11553791378566051
- increasing: 0.11528633275993135
- pleural: 0.11019387149626156
- cough: 0.10928631312865576
- cardiac: 0.10869862960219014
- radiographic: 0.10860197766464029
- throughout: 0.10765496764868765
- biopsy: 0.10260717316580478
- available: 0.09931461682325972
- fever: 0.09924752904888305
- lung: 0.08904465675954203
- months: 0.08520501314332289
- metastatic: 0.08028211725309627
- symptoms: 0.08009085381547681
- follow: 0.078911540797036
- bilateral: 0.07867002316400337
- chest: 0.07726679109762975
- without: 0.07720995594907368
- up: 0.07240867903425166
- female: 0.07063511010721718
- disease: 0.06144513130727636
- normal: 0.05976597977393574
- from: 0.0581359372257523
- pain: 0.05238015736713623
- or: 0.050923001715048835
- on: 0.04420927796641305
- in: 0.0364145978096378
- and: 0.030247638566734
- with: 0.028663037517685064
- of: 0.028645921586363157
