Texto: 
there is a small avulsion fracture of the lateral tibial plateau.
segond fracture
twisting of knee with persistent pain.
while these are generally taught as being secondary to avulsion by the lateral capsule of the knee, there are newer indications that this injury may also be caused by tibial band attachments of the fibular collateral ligament....the debate continues.


Keywords by value: 
- avulsion: 0.1427194744349106 (121)
- tibial: 0.12337449917221611 (292)
- taught: 0.12057665836403732 (3)
- attachments: 0.11259500799269372 (5)
- ....: 0.10733762929548726 (8)
- newer: 0.1034108413535981 (9)
- debate: 0.1034108413535981 (14)
- segond: 0.10176458329644457 (15)
- knee: 0.09682783508000864 (954)
- indications: 0.08808538427528988 (38)
- fibular: 0.08808538427528988 (49)
- plateau: 0.08264309217734901 (65)
- twisting: 0.07971791183222172 (53)
- band: 0.07693278321649799 (147)
- capsule: 0.07227912003031363 (112)
- fracture: 0.07040857282102433 (2836)
- collateral: 0.06987051565801272 (157)
- continues: 0.06966889995745167 (86)
- ligament: 0.061330770246011634 (485)
- generally: 0.060089142568601525 (169)
- lateral: 0.0577083764257672 (4830)
- caused: 0.05600640323612362 (226)
- persistent: 0.05325541644541218 (304)
- being: 0.046527937137508725 (424)
- by: 0.044464715726402336 (2984)
- injury: 0.0425657584670125 (916)
- while: 0.0420101443726924 (538)
- there: 0.039741111139530896 (3976)
- secondary: 0.03732859322670012 (822)
- are: 0.036402308516550054 (8518)
- these: 0.03474757331184125 (1129)
- small: 0.03075898881845498 (1623)
- may: 0.029286380764033185 (2139)
- also: 0.026322181151096115 (2071)
- that: 0.023062198883731615 (3273)
- be: 0.020589948802248893 (14541)
- as: 0.020196523529595747 (55990)
- pain: 0.01630637761766773 (5051)
- this: 0.015017768958033329 (5602)
- the: 0.010800725367470766 (67588)
- is: 0.008785793412261338 (65037)
- of: 0.007281487549874277 (41955)
- to: 0.00667293919442166 (40381)
- a: 0.006196871903415645 (549576)
- ,: 0.004229844773707615 (45533)
- with: 0.0018281902514045271 (23954)
- .: 0.0016640407545631068 (82185)
