Texto: 
no fever.
steroids
right parietal lobe lesion with linear cortical hyperintensity on t1 images.
cortical enhancement following contrast infusion.
mild associated perilesional edema.
cns angiitis with perivascular mononuclear cells
• abscess
• infarction with laminar necrosis.
• glioma
• vasculitis
53 year old man presents to er with recent onset right hemiplegia and aphasia. no history of drug abuse or renal disease. brain ct scan was negative.


Keywords by value: 
- angiitis: 0.11754024565288665
- mononuclear: 0.09905632083795478
- perilesional: 0.0855683086822417
- laminar: 0.0855683086822417
- •: 0.08357409875178069
- cortical: 0.08306866268202166
- perivascular: 0.07759714867216677
- hemiplegia: 0.0751661945815807
- infusion: 0.07462190132131064
- aphasia: 0.0717537495930847
- abuse: 0.06620494429675254
- hyperintensity: 0.06272859413057583
- 53: 0.06147767739434044
- drug: 0.05846268833497579
- cns: 0.058304895566349095
- vasculitis: 0.058304895566349095
- steroids: 0.053596371711596764
- glioma: 0.05136898391608788
- parietal: 0.0486764326672398
- linear: 0.04830082097435051
- infarction: 0.04656677926437453
- cells: 0.04568595592199997
- necrosis: 0.044974676179262735
- er: 0.04370912209263949
- fever: 0.038550168354026214
- recent: 0.038302920651197295
- t1: 0.03611327381632325
- abscess: 0.036024483255123564
- onset: 0.035965616345668666
- brain: 0.03428468697737016
- renal: 0.034233007326107595
- negative: 0.03402826881833166
- following: 0.03233703675868198
- edema: 0.032225646525750544
- scan: 0.031896952805773045
- lobe: 0.030657671305647123
- enhancement: 0.030539850214973813
- mild: 0.030003379385748496
- man: 0.026945757907866658
- associated: 0.026886167492102694
- contrast: 0.025503675824105405
- right: 0.024043512242944445
- presents: 0.02327525727343901
- lesion: 0.023207403013339397
- no: 0.022945177352101387
- images: 0.021856851892658055
- disease: 0.01862316721620939
- ct: 0.01593738204522724
- history: 0.015736193836094446
- or: 0.013353636652849435
- was: 0.013177033629515824
- year: 0.012748070256972197
- old: 0.011665794624830063
- on: 0.009651880164872374
- with: 0.00624022272479412
- to: 0.005694241445906484
- .: 0.003786617183716936
- and: 0.0024001200764295796
- of: 0.0015533840106398459
