Texto: 
tenderness in the right upper quadrant.
surgical resection
axial ct images through the upper abdomen demonstrate a focal mass in the fundus of the gallbladder and some distal dilation of the cystic and common bile ducts.
gallbladder carcinoma
focal gallbladder wall thickening
  inflammatory polyp
  adenomyomatosis
  gallbladder carcinoma
  metastatic disease (melanoma common)
  benign tumor (adenoma, papilloma, carcinoid)
  adherant sludge
  hypoalbuminemia
  chf/varices
67 year old female with months of vague abdominal pain and general malaise.
see factoid


Keywords by value: 
- gallbladder: 0.4969655020025535
- adherant: 0.2223576697798019
- hypoalbuminemia: 0.200023459504273
- adenomyomatosis: 0.17492690906764824
- focal: 0.16633671292382093
- carcinoma: 0.16633671292382093
- sludge: 0.1580317312119783
- common: 0.15770494256905365
- malaise: 0.1540269118148152
- upper: 0.14860327651093239
- carcinoid: 0.1464670128157703
- fundus: 0.14439132621116452
- ducts: 0.14341621260985402
- polyp: 0.14157574702786768
- the: 0.1387191129766587
- 67: 0.13676519187433084
- vague: 0.13604824050249503
- bile: 0.13501086737995932
- melanoma: 0.1298441795733868
- papilloma: 0.12749614835549455
- dilation: 0.12235742268266123
- general: 0.11161672535991678
- adenoma: 0.11085096847913023
- quadrant: 0.0973907164736357
- factoid: 0.09710310736317643
- benign: 0.09551214402979935
- thickening: 0.09459223903489421
- inflammatory: 0.09401869282432394
- resection: 0.08912742703642132
- some: 0.0874835735146711
- tenderness: 0.0871962469344423
- see: 0.08649240815821524
- and: 0.08619368731376767
- abdomen: 0.08483850201566542
- wall: 0.08458056744672851
- cystic: 0.08373998106821409
- through: 0.08276810790685882
- of: 0.08162943373520662
- months: 0.08093341726757729
- distal: 0.0807865819481797
- axial: 0.0803153856226465
- metastatic: 0.07625732166533424
- abdominal: 0.07604549894782622
- tumor: 0.0727267853081778
- demonstrate: 0.07228383563240312
- in: 0.06917803848468454
- surgical: 0.0675787172575335
- female: 0.06709394939512038
- images: 0.06431596276554635
- disease: 0.05836469319930597
- mass: 0.05311015125310185
- ct: 0.052934414447814486
- pain: 0.049754174975654146
- right: 0.0460980188860133
- year: 0.042849860872929316
- old: 0.041150699285453785
- with: 0.027226069100804065
