Texto: 
n/a
none
extra-axial cystic mass in the posterior fossa, posterior to the right cerebellum and demonstrates low t1, high t2/flair signal, with restricted diffusion on the dwi images and no significant enhancement on the postgadolinium images.  

additionally, incidentally noted is a mega cisterna magna.
epidermoid brain tumor
arachnoid cyst
headache
epidermoids are classically t1 hypointense, t2 hyperintense, flair hyperintense, and demonstrate restricted diffusion on dwi. no enhancement on the postgadolinium images.  they can be differentiated from an arachnoid cyst, which follow csf signal intensity on all sequences (as opposed to the restricted diffusion and flair hyperintensity seen with epidermoids).  additionally, arachnoid cysts may demonstrate scalloping of the underlying bone.


Keywords by value: 
- postgadolinium: 0.29728118948223986
- epidermoids: 0.2906763567570254
- arachnoid: 0.28313540637300566
- restricted: 0.26642686370440727
- flair: 0.2636995817011392
- diffusion: 0.26110266436988727
- dwi: 0.19639057777243626
- additionally: 0.17017924260363645
- hyperintense: 0.16437865913110852
- on: 0.15602804131240408
- the: 0.14431811202684924
- images: 0.14338262592565013
- mega: 0.13133327965339747
- cisterna: 0.13133327965339747
- t1: 0.12875456250340114
- magna: 0.12757227822370928
- cyst: 0.11920756069809801
- enhancement: 0.11894294092937849
- t2: 0.11889024814153029
- opposed: 0.11743587763921988
- signal: 0.11714282614315119
- scalloping: 0.11238750202759754
- classically: 0.108054300548382
- demonstrate: 0.10743052185176541
- posterior: 0.1068594177707487
- hyperintensity: 0.10303719943540009
- differentiated: 0.0986481410389834
- cerebellum: 0.09493018076054824
- hypointense: 0.09092573502935958
- epidermoid: 0.0897660979701567
- incidentally: 0.08802697086152403
- and: 0.08540252213082607
- underlying: 0.08434586873487851
- sequences: 0.08265739547170504
- csf: 0.0816431632844615
- fossa: 0.08111298467504503
- cysts: 0.07829596780725724
- they: 0.07382688552104236
- intensity: 0.07336684447207646
- headache: 0.0712271156451461
- no: 0.0671995496421333
- brain: 0.06441188134365307
- cystic: 0.06222850369870522
- all: 0.06150628938906973
- significant: 0.059656976107193935
- low: 0.05928784543312425
- high: 0.05872256673842079
- none: 0.05646588856850181
- bone: 0.05637677083581788
- follow: 0.055700584645872096
- noted: 0.05478221022045411
- can: 0.05422113882042927
- tumor: 0.054044423832127354
- may: 0.05199587271693725
- demonstrates: 0.05190883197938464
- to: 0.05166157211975399
- seen: 0.04864408192710863
- which: 0.04698243085313335
- be: 0.04191439831345416
- as: 0.04150890016243156
- from: 0.04103589487295568
- with: 0.04046424468045852
- an: 0.03951073397285472
- mass: 0.039466992964808975
- are: 0.03920674218554827
- right: 0.03425616655459365
- is: 0.028295967355309204
- in: 0.025703646984387676
- of: 0.020220040870627228
