Texto: 
pelvic mass palpable
large complex enhancing mass which is locally invasive into lumbosacral spine.
rhabdomyosarcoma
rhabdomyosarcoma
malignant teratoma
ewing's sarcoma
chordoma
pelvic pain


Keywords by value: 
- rhabdomyosarcoma: 0.3846548190987222 (97)
- pelvic: 0.28058005812522346 (382)
- locally: 0.23484317779200234 (21)
- chordoma: 0.2238657039639319 (31)
- ewing: 0.20927997942041554 (124)
- lumbosacral: 0.20311395222732517 (104)
- invasive: 0.17174919387669832 (165)
- teratoma: 0.15980947433445844 (251)
- sarcoma: 0.1521953251948097 (836)
- complex: 0.13687563510456546 (318)
- malignant: 0.12354682705517205 (482)
- palpable: 0.12114484170399163 (406)
- spine: 0.11256414184021392 (1062)
- enhancing: 0.10719814131539038 (642)
- mass: 0.09507688055580517 (5255)
- into: 0.08133305471838828 (1299)
- 's: 0.0753618647346818 (1676)
- large: 0.07474169727324319 (2420)
- which: 0.06380578348970195 (2234)
- pain: 0.04174432670122939 (5051)
- is: 0.022491631135389024 (65037)
- .: 0.001419981443893851 (82185)
