Texto: 
non-contributory
a spot image from an upper gi shows the duodenal-jejunal junction is to the right of midline.

an overhead kub after a small bowel follow through shows the small bowel to be on the right and the cecum and colon predominately on the left side.
intestinal malrotation
normal variant
malrotation
intrasusception
2 months of intermittent crampy abdominal pain and diarrhea.


Keywords by value: 
- malrotation: 0.3449057047138485
- intrasusception: 0.2733524505893701
- bowel: 0.21938917683875162
- overhead: 0.20922627130785065
- crampy: 0.2058934420993711
- the: 0.20463900083125144
- shows: 0.2006409018536079
- kub: 0.1932227150496037
- predominately: 0.1932227150496037
- small: 0.17634172021291825
- cecum: 0.17350434894325706
- intestinal: 0.17297398858634688
- spot: 0.16681794661553065
- diarrhea: 0.16171361963255676
- variant: 0.15168298966424482
- gi: 0.1435838540213328
- intermittent: 0.13970610582291615
- junction: 0.13689745169360645
- an: 0.13072524083849565
- colon: 0.13014803235441702
- midline: 0.1285544482177782
- side: 0.11808249370112472
- right: 0.11333997556536209
- image: 0.10931528490013348
- and: 0.10596106568253175
- on: 0.10324689636054903
- through: 0.101749875097137
- months: 0.09949442250664335
- abdominal: 0.0934855249844316
- follow: 0.0921454957996892
- upper: 0.09134173298384468
- to: 0.0854637560275396
- after: 0.08292038962156541
- normal: 0.0697891054033298
- be: 0.06933900314141701
- from: 0.06788569460612745
- of: 0.0669000407431811
- pain: 0.06116463475316912
- left: 0.0583075604260015
- is: 0.04681002825488321
