Texto: 
patient was treated with coil embolization of the feeding artery to the avm.
pulmonary avm with single feeding artery and single feeding vein
pulmonary arteriovenous malformations in hereditary hemorrhagic telangiectasia.
81 year old man with facial telangiectasias, daily epistaxis and decreased blood oxygenation is found to have pulmonary arteriovenous malformation on ct.


Keywords by value: 
- feeding: 0.23489472991731342 (115)
- arteriovenous: 0.16017089584572025 (119)
- avm: 0.14537808198583027 (220)
- pulmonary: 0.13374376661893198 (1648)
- telangiectasias: 0.13266471540797511 (9)
- single: 0.12370215323180113 (287)
- oxygenation: 0.12267157633769972 (7)
- epistaxis: 0.11029394811341499 (18)
- telangiectasia: 0.10305349975434061 (37)
- 81: 0.09923967653473242 (108)
- coil: 0.0955318307351209 (103)
- artery: 0.09087607114672139 (1331)
- hereditary: 0.08756241818818485 (74)
- malformations: 0.08522262778807049 (88)
- daily: 0.0789476655231082 (100)
- hemorrhagic: 0.07120008369043208 (182)
- embolization: 0.07105779494669678 (243)
- facial: 0.06635092850254105 (258)
- malformation: 0.06086333308047106 (511)
- vein: 0.05521309503596637 (782)
- found: 0.048089743115216285 (642)
- treated: 0.04567590778721177 (646)
- decreased: 0.045370650048652844 (680)
- blood: 0.04165019772338035 (1000)
- man: 0.03608806862660713 (4104)
- have: 0.03304353711366235 (1751)
- ct: 0.02134470809628648 (27172)
- was: 0.017647812896672978 (7680)
- year: 0.017073308379873475 (4271)
- old: 0.015623832086825974 (3947)
- patient: 0.015296284480649784 (8535)
- to: 0.015252432444392366 (40381)
- on: 0.012926625220811215 (91641)
- is: 0.0100409067568701 (65037)
- in: 0.007524950538218837 (113220)
- and: 0.006428893061864944 (31978)
- with: 0.0062680808619583785 (23954)
- the: 0.004937474453700921 (67588)
- ,: 0.004834108312808703 (45533)
- of: 0.002080425014249793 (41955)
- .: 0.0019017608623578361 (82185)
