Texto: 
intense pain and soft tissue swelling across left hand.
orthopedic fixation.
radiograph of the left hand demonstrates oblique complete fracture through the diaphysis of the 3rd and 4th metacarpals. there is posterolateral displacement of the distal fracture fragments.

follow-up radiograph shows anatomic alignment following orthopedic fixation.
left 3rd and 4th metacarpal fractures.
fracture
hematoma
dislocation
table fell on patients left hand while moving furniture.
see factoid.


Keywords by value: 
- hand: 0.1423870344286793 (547)
- furniture: 0.11912862735089863 (1)
- fixation: 0.11724815160779167 (126)
- 4th: 0.11634213290404456 (138)
- 3rd: 0.11433921473772773 (124)
- orthopedic: 0.11025189123167575 (187)
- fracture: 0.09134085122727481 (2836)
- metacarpals: 0.08446714954736434 (23)
- metacarpal: 0.0745902913238131 (91)
- radiograph: 0.07356617983571251 (1777)
- moving: 0.07070269575014039 (42)
- alignment: 0.0703324393421929 (82)
- table: 0.06830159876044507 (689)
- posterolateral: 0.0654760339245186 (79)
- diaphysis: 0.06210825295662691 (108)
- across: 0.061716529485366746 (80)
- intense: 0.06114944571375821 (622)
- fragments: 0.0604285540826056 (105)
- anatomic: 0.05832038856265181 (160)
- fell: 0.05524500817911024 (120)
- dislocation: 0.05432064700499672 (323)
- oblique: 0.0536666396960528 (176)
- left: 0.051681365906644045 (7401)
- displacement: 0.04948955174957729 (249)
- fractures: 0.0437268729456794 (616)
- hematoma: 0.04109414700570392 (649)
- complete: 0.04064021532413587 (705)
- factoid: 0.04047885802181266 (369)
- swelling: 0.038470417080826116 (562)
- follow-up: 0.03756806745191543 (523)
- while: 0.03633309783584208 (538)
- see: 0.03446239474633498 (2684)
- through: 0.032796716465146876 (1208)
- following: 0.03277402374190741 (761)
- shows: 0.03174829323957944 (912)
- distal: 0.031395656607378745 (1134)
- patients: 0.029886143234676026 (1457)
- soft: 0.028120631945858787 (1339)
- tissue: 0.02737055660071073 (1668)
- demonstrates: 0.025224610833151164 (1423)
- there: 0.017185345357634982 (3976)
- pain: 0.01410281307473966 (5051)
- on: 0.00978231097791119 (91641)
- is: 0.007598524032226023 (65037)
- the: 0.007472934308304097 (67588)
- and: 0.007297662394549397 (31978)
- of: 0.004723127059377909 (41955)
- .: 0.0038377876861995976 (82185)
