Texto: 
palpable mass in the region of the pancreas
endoscopic aspiration yielded no neoplastic cells.  due to patients age and health status a non-operative approach was elected.
large multilocular cystic mass with calcification.  the mass is located in the region of the pancreatic head and causes mass effect on the adjacent structures and vessels
pancreatic adenocarcinoma
pancreatic adenocarcinoma
microcystic adenoma
psuedocyst
78 year old women who presented to the internal medicine clinic with 3 month history of epigastric pain.
microcystic adenomas typically affect older women, 80% occur in women over 60 years old.  these are benign lesions which often demonstrate a central stellate scar.  these cells are typically rich in glycogen. macrocystic adenocarcinoma typically occurs in the body and tail of the pancreas. these cells are typically mucinous.


Keywords by value: 
- microcystic: 0.09300903117634968 (18)
- pancreatic: 0.09088672686384483 (286)
- women: 0.09026259412727025 (136)
- typically: 0.08743263100017311 (439)
- adenocarcinoma: 0.08025118357746172 (301)
- cells: 0.07448797161195646 (362)
- psuedocyst: 0.0638805682896123 (1)
- pancreas: 0.06337488648516205 (142)
- rich: 0.05089680401984379 (98)
- glycogen: 0.04977977010805207 (8)
- these: 0.04834444982517044 (1129)
- macrocystic: 0.04795865106253825 (11)
- stellate: 0.04650451558817484 (14)
- elected: 0.04425701610771223 (67)
- multilocular: 0.043789345664686355 (19)
- yielded: 0.04335003681094408 (20)
- non-operative: 0.042935845406306766 (34)
- adenomas: 0.041159595710415574 (87)
- 78: 0.03752124829159502 (110)
- mucinous: 0.037149557752554796 (86)
- endoscopic: 0.03645890427571186 (57)
- epigastric: 0.03629605749417521 (68)
- affect: 0.035678971926491825 (423)
- region: 0.03497972793100453 (1007)
- mass: 0.03444814512891491 (5255)
- health: 0.0343331955076868 (242)
- tail: 0.034091627244878166 (156)
- approach: 0.03249844263536353 (113)
- scar: 0.032310214473021064 (242)
- neoplastic: 0.03168744324258103 (140)
- older: 0.031193180561229338 (101)
- medicine: 0.029372061515715524 (236)
- aspiration: 0.029188599139017772 (155)
- 80: 0.02912846288673737 (384)
- clinic: 0.02766888514639408 (1161)
- 60: 0.02701392817923271 (445)
- adenoma: 0.025858654723231973 (638)
- located: 0.02548696418419175 (256)
- occurs: 0.02541486033742966 (258)
- are: 0.025323345054991342 (8518)
- vessels: 0.02492927548030676 (276)
- causes: 0.02410565723050588 (314)
- structures: 0.023841054237932712 (321)
- occur: 0.023232221947692307 (868)
- calcification: 0.022476707380124125 (906)
- status: 0.022103821167982998 (390)
- palpable: 0.02194652929420138 (406)
- effect: 0.021924335167168442 (544)
- benign: 0.021369930195892763 (529)
- internal: 0.020759970082454865 (516)
- central: 0.020374140267101153 (709)
- body: 0.02011060661368902 (675)
- often: 0.01975705469941777 (654)
- adjacent: 0.019578523508219328 (562)
- age: 0.01884717627206019 (7466)
- month: 0.018576916962323258 (1567)
- years: 0.018182921282742626 (760)
- cystic: 0.017859657298925784 (1209)
- head: 0.017562328337492 (1929)
- presented: 0.016879403152336298 (764)
- lesions: 0.016576525408289477 (1314)
- due: 0.016523747485165503 (1041)
- who: 0.016144698616968857 (941)
- patients: 0.01602590289395671 (1457)
- over: 0.015765526015506976 (1978)
- in: 0.015268015584791846 (113220)
- 3: 0.014499822657293765 (8405)
- %: 0.014444355314101504 (2175)
- demonstrate: 0.014249653198065513 (3313)
- large: 0.013540162549500578 (2420)
- old: 0.012680211548728329 (3947)
- which: 0.011559018748134411 (2234)
- the: 0.009016257698062552 (67588)
- history: 0.008552279258746982 (2881)
- pain: 0.007562378025585034 (5051)
- was: 0.007161431320389035 (7680)
- year: 0.006928299052702281 (4271)
- no: 0.006235102541331899 (35870)
- to: 0.006189392875985308 (40381)
- a: 0.005747823214762337 (549576)
- on: 0.005245587046126291 (91641)
- and: 0.005217652340064303 (31978)
- is: 0.004074570857860331 (65037)
- of: 0.0033769217622605344 (41955)
- .: 0.002315187136783453 (82185)
- ,: 0.0019616671414296187 (45533)
- with: 0.0016957126969549237 (23954)
