Texto: 
no known abnormalities.
>>treatment of this patient was unknown. however, usually conventional amphotericin b is still the first-line treatment for patients with invasive aspergillosis.  for patients cured with amphotericin b, secondary prophylaxis is needed at the end of the intravenous therapy (i.e. itraconazole).

>>recently, it has been noted that the second-generation triazole, voriconazole, was superior to conventional amphotericin b as primary therapy for invasive aspergillosis, and is the new standard of care for this infection.
>>pa chest radiograph was remarkable for the presence of bilateral pulmonary nodules. no mention was made of an air-crescent sign and the patient was sent for follow-up ct scan.

>>ct scan of the chest was notable for a crescent-shaped or circumferential area of radiolucency within a parenchymal consolidation or nodular opacity in thr medical aspect of the right upper lobe.

>>then upon retrospective anaylysis it was noted that a region of consolidation with the finding of a crescentic lucency was present in the previous chest radiograph.

>>ground-glass attenuation was also noted within the region of the nodule/consolidation of the right upper lobe. this appearance is consistent with parenchymal hemorrhage.
aspergillosis and the air-crescent sign
invasive aspergillosis with air crescent 
echinococcal cyst 
abscess 
tuberculosis 
bronchogenic carcinoma 
hematoma 
blastomycosis 
coccidioidomycosis 
cystic fibrosis 
histoplasmosis 
mucormycosis 
nocardiosis 
paragonimiasis
43 year-old female with 20 pack-year smoking history and history of early emphysema presented with 2 days of cough with intermittent blood-tinged sputum.


Keywords by value: 
- >: 0.128566076135935 (1162)
- aspergillosis: 0.09029894460241936 (30)
- amphotericin: 0.07166730310390751 (18)
- air-crescent: 0.061300915044577756 (3)
- invasive: 0.04860826241793348 (165)
- b: 0.045600302051144743 (78355)
- conventional: 0.036567747248410394 (80)
- was: 0.03356414226386106 (7680)
- second-generation: 0.033266107260250935 (1)
- triazole: 0.033266107260250935 (1)
- thr: 0.033266107260250935 (3755)
- anaylysis: 0.033266107260250935 (1)
- nodule/consolidation: 0.033266107260250935 (1)
- consolidation: 0.032323916458967865 (130)
- parenchymal: 0.03170111628019048 (164)
- crescent-shaped: 0.030650457522288878 (2)
- paragonimiasis: 0.030650457522288878 (2)
- voriconazole: 0.029120400510559957 (3)
- nocardiosis: 0.029120400510559957 (3)
- blood-tinged: 0.029120400510559957 (3)
- mucormycosis: 0.02803480778432682 (4)
- first-line: 0.02719275664729207 (5)
- echinococcal: 0.0265047507725979 (10)
- blastomycosis: 0.02592305009400447 (9)
- pack-year: 0.02592305009400447 (10)
- itraconazole: 0.025419158046364763 (10)
- mention: 0.025419158046364763 (73)
- cured: 0.024974693760868975 (44)
- radiolucency: 0.02457710690933001 (10)
- coccidioidomycosis: 0.02457710690933001 (11)
- crescent: 0.023587053081150798 (45)
- crescentic: 0.023307400356042413 (14)
- chest: 0.023147875472349266 (1824)
- ground-glass: 0.023047049897601087 (24)
- noted: 0.022929296473048227 (1365)
- retrospective: 0.02257473615060484 (24)
- sign: 0.02234299246614393 (3330)
- sputum: 0.020559330543320844 (38)
- radiograph: 0.020543008708840474 (1777)
- histoplasmosis: 0.020431400159639027 (40)
- prophylaxis: 0.020187858570440646 (45)
- circumferential: 0.01953936703486835 (50)
- for: 0.01925946053018493 (12260)
- region: 0.018215858318787265 (1007)
- scan: 0.01805487894666399 (1175)
- notable: 0.017815750421676973 (66)
- emphysema: 0.017631636594622514 (152)
- remarkable: 0.01751370246819193 (535)
- 43: 0.017399342658775595 (166)
- lobe: 0.017353398852253087 (1492)
- therapy: 0.017242572047098965 (1469)
- i.e: 0.017234049743083544 (105)
- bronchogenic: 0.017024352191555955 (89)
- patients: 0.016691129051819062 (1457)
- standard: 0.01650138553764597 (112)
- sent: 0.016413623793629865 (5281)
- end: 0.016370496639578458 (6279)
- smoking: 0.01628569340994805 (113)
- intravenous: 0.016003046964011756 (127)
- upper: 0.015562871738631837 (1489)
- still: 0.015360703002276408 (151)
- tuberculosis: 0.015360703002276408 (151)
- opacity: 0.015076365503250796 (158)
- recently: 0.015046055421374329 (131)
- lucency: 0.014811959606583942 (171)
- it: 0.014496968939871823 (53878)
- fibrosis: 0.01435804954668016 (252)
- needed: 0.014044408389282023 (184)
- intermittent: 0.01384159980057753 (197)
- nodular: 0.013526074743818534 (392)
- pa: 0.013485929844931532 (30924)
- nodules: 0.013367995718500949 (303)
- upon: 0.01317927715029468 (240)
- treatment: 0.013053712902648205 (1790)
- attenuation: 0.012964607812928448 (324)
- made: 0.012844801404194183 (273)
- unknown: 0.012584450945752855 (260)
- previous: 0.012522076221408666 (523)
- cough: 0.01235567878795499 (327)
- within: 0.01230287855385722 (1927)
- abnormalities: 0.011844394798861195 (356)
- year-old: 0.011844394798861195 (556)
- early: 0.01179305271563184 (576)
- presence: 0.011704851390404261 (376)
- care: 0.01163085715875001 (475)
- 20: 0.011594397117573645 (2416)
- then: 0.011475346711026754 (489)
- hematoma: 0.011475346711026754 (649)
- new: 0.011236935761511541 (569)
- that: 0.011139477196670364 (3273)
- air: 0.010910425005856476 (1776)
- this: 0.010880798641292072 (5602)
- hemorrhage: 0.010733043713871833 (714)
- follow-up: 0.010490705628082046 (523)
- finding: 0.010392684924673514 (2193)
- superior: 0.01029714602661959 (703)
- known: 0.010203966356467245 (769)
- area: 0.010195608468431197 (1184)
- abscess: 0.010195608468431197 (839)
- aspect: 0.010129403526352292 (641)
- medical: 0.009921923773833979 (618)
- days: 0.009883299230837651 (624)
