Texto: 
none.
ct shows a large fluid-filled collection adjacent to the stomach with a small air-fluid level.  
endoscopy shows the normal gastric mucosa lining the diverticulum and its orifice.
gastric diverticulum
abscess
gastric diverticulum
bowel loop
pelvic abscess.  suspicion of abdominal abscess.
gastric diverticula can be mistaken for other lesions, most often as an adrenal abnormality.  in this case, one might consider abscess but the diverticulum could be easily demonstrated with endoscopy or decubitus ct.  this patient was too ill to perform an upper gi barium study which is the least expensive and most expeditious means of demonstrating gastric diverticulum.


Keywords by value: 
- diverticulum: 0.46084341908506793
- gastric: 0.43818547045059764
- abscess: 0.26722730201202655
- endoscopy: 0.21534850939641553
- expeditious: 0.15374003333591807
- expensive: 0.14967020522416216
- orifice: 0.12845595172645244
- decubitus: 0.12349625885927575
- shows: 0.12212456605337715
- lining: 0.12031629550294058
- mistaken: 0.1196009642284572
- means: 0.11639296303481607
- diverticula: 0.11267960118014987
- most: 0.1082907844708826
- loop: 0.10731308231037956
- perform: 0.10731308231037956
- might: 0.10627059231638623
- too: 0.10465550147567343
- easily: 0.10404749152176124
- the: 0.10379841524182173
- consider: 0.10233636787446788
- mucosa: 0.10027913489485235
- suspicion: 0.09887547251303082
- ill: 0.0982121772498101
- adrenal: 0.09635580242672785
- least: 0.09616073522422819
- barium: 0.09264244057206165
- gi: 0.08739551957068423
- stomach: 0.0868052217828451
- demonstrating: 0.08578856551778238
- be: 0.08440946577680107
- collection: 0.08401033091367302
- pelvic: 0.08132742922306638
- an: 0.07956883747099956
- ct: 0.07921775469197902
- its: 0.07698435840407773
- abnormality: 0.07567637089155184
- could: 0.07567637089155184
- this: 0.07149980512076172
- study: 0.06938695989618111
- often: 0.06788587498721835
- adjacent: 0.06743852880409924
- bowel: 0.06676806117475688
- demonstrated: 0.06393997901421215
- level: 0.06284597788368677
- lesions: 0.059751159914116184
- one: 0.059567592200561625
- abdominal: 0.05690205269973253
- none: 0.05685701907296244
- upper: 0.055597185818844
- can: 0.0545967202894703
- other: 0.054029468479236877
- small: 0.05366716322333317
- case: 0.05226839645543868
- large: 0.05212903677397226
- to: 0.052019423864881766
- but: 0.051447777013156
- which: 0.047307870908115925
- and: 0.04299704611732732
- normal: 0.04247869768275662
- as: 0.04179642591420366
- with: 0.040744534264767214
- of: 0.04072020395260862
- was: 0.03625885335986612
- or: 0.03619354694985548
- patient: 0.033838880177087215
- for: 0.03153362404811213
- is: 0.028491969158636138
- in: 0.025881692184177373
