Texto: 
as above.
axial t2-weighted mr images demonstrate lack of a cerebellar vermis, a "bat-wing" appearance of the fourth ventricle, a "molar tooth" appearance to the superior cerebellar peduncles.
joubert syndrome
joubert syndrome (pathognomonic)
4 year old male with developmental delay, mental retardation, and abnormal eye movements.


Keywords by value: 
- joubert: 0.2753346184205611 (3)
- bat-wing: 0.14941556650790674 (1)
- cerebellar: 0.12493626132350592 (289)
- peduncles: 0.10594184858482984 (13)
- molar: 0.10242253731740197 (30)
- tooth: 0.10139500135441157 (38)
- retardation: 0.0978134912922555 (23)
- vermis: 0.09176815325939564 (33)
- appearance: 0.08284429073676751 (782)
- syndrome: 0.08284429073676751 (1256)
- movements: 0.07866323989950612 (78)
- pathognomonic: 0.07840446918542496 (66)
- t2-weighted: 0.07333698397007388 (164)
- delay: 0.071878092295985 (381)
- ``: 0.07119101822480736 (0)
- fourth: 0.07005741011597082 (147)
- '': 0.06982201701634722 (0)
- mental: 0.06757974045193554 (588)
- developmental: 0.06731070063572724 (196)
- lack: 0.06590279218320837 (253)
- eye: 0.060752708595117146 (547)
- ventricle: 0.05427780199285471 (556)
- above: 0.05308370604453926 (359)
- superior: 0.04624989317041003 (703)
- mr: 0.04602033003299041 (2711)
- axial: 0.04133544874691308 (1143)
- abnormal: 0.0413066481409307 (1526)
- 4: 0.04035545601998382 (7367)
- demonstrate: 0.0333296973107295 (3313)
- images: 0.027784133761853458 (1966)
- male: 0.026189924370974123 (2906)
- as: 0.021908093320239453 (55990)
- a: 0.020166091617894982 (549576)
- ,: 0.018353224780833042 (45533)
- year: 0.016205174055473132 (4271)
- old: 0.014829399946817874 (3947)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- to: 0.0072384425159828176 (40381)
- the: 0.004686416430631383 (67588)
- of: 0.003949281382982658 (41955)
- and: 0.0030510000971562447 (31978)
- with: 0.001983121628642199 (23954)
- .: 0.0018050611574921835 (82185)
