Texto: 
febrile with elevated white blood cell count that demonstrated a left shift.

diffuse abdominal tenderness that was worst in the right lower quadrant with peritoneal signs.
the patient underwent an emergency open appendectomy and was released from the hospital 2 days later. she was instructed to follow-up within a week to the general surgery clinic.
>> diffuse enlargement of the vermiform appendix.

>> mesenteric fat stranding in the right lower quadrant.

>> no contrast enhancement within the appendiceal lumen.

>> an appendicolith was present in the appendiceal lumen.
acute appendicitis
acute appendicitis

ovarian torsion

pelvic inflammatory disease

ruptured ovarian cyst
28 year old female with 22 hours of progressive abdominal pain which was initially epigatric in location and then localized to the right pubic region and then finally to the right lower quadrant.
the pain was preceded by nausea and vomiting. at presentation to er she reported chills and rigors.


Keywords by value: 
- >: 0.1376566067718092
- appendiceal: 0.07181995958873132
- quadrant: 0.05467956243611008
- epigatric: 0.05342738438767575
- lumen: 0.04987924918998887
- ovarian: 0.0473968926730675
- appendicitis: 0.04713048168253689
- vermiform: 0.04676912809271751
- rigors: 0.04367321522140847
- preceded: 0.0425682360893239
- instructed: 0.037882236766696734
- then: 0.03686020458693442
- was: 0.03593736444413406
- lower: 0.034942946715706594
- worst: 0.0339190460551412
- appendicolith: 0.0339190460551412
- released: 0.033232205538129056
- pubic: 0.033232205538129056
- finally: 0.03138140766206129
- diffuse: 0.03135766570151897
- appendectomy: 0.030632232171351123
- febrile: 0.029840594702156796
- she: 0.029076195653989965
- torsion: 0.028924043370496654
- peritoneal: 0.026945882251511982
- ruptured: 0.026945882251511982
- chills: 0.02589226449513027
- abdominal: 0.025889930159055944
- acute: 0.025574294898260547
- appendix: 0.025221564083690758
- localized: 0.025221564083690758
- stranding: 0.02505083149601381
- shift: 0.024565724176780254
- 28: 0.024412282916269408
- mesenteric: 0.023880733944032406
- clinic: 0.023141249395165958
- 22: 0.02310043707891539
- open: 0.023019627800918627
- count: 0.022519103006923027
- right: 0.02185773840267677
- general: 0.02182171312943947
- pelvic: 0.021256065009486624
- initially: 0.021078668753122302
- nausea: 0.0208499394926202
- enlargement: 0.020548899433243003
- progressive: 0.02046932796995941
- hours: 0.020364832173386645
- er: 0.019867782769381587
- vomiting: 0.019773083872999277
- within: 0.01975916858649796
- emergency: 0.019610839987759247
- hospital: 0.01949755433314014
- reported: 0.018879241518641284
- later: 0.01869950691510863
- signs: 0.018226520812036694
- location: 0.018064895072144805
- inflammatory: 0.01795949057086075
- that: 0.017890675497682706
- presentation: 0.01783879172418838
- underwent: 0.017770885063504358
- week: 0.01758797223229229
- elevated: 0.017571614311267046
- white: 0.01717638916795162
- follow-up: 0.01684870903904086
- days: 0.01587317755255744
- tenderness: 0.015750983775040202
- fat: 0.015750983775040202
- demonstrated: 0.015196484742163438
- region: 0.014627886225692804
- an: 0.014323210476178544
- blood: 0.014135824681874543
- cell: 0.013989337645948402
- cyst: 0.013917400824400622
- enhancement: 0.013881750097715369
- to: 0.012941457831605645
- pain: 0.012649795970069511
- surgery: 0.012575751905213787
- present: 0.011697022751101096
- contrast: 0.011592579920047912
- 2: 0.01115214846370028
- female: 0.010647031948168689
- in: 0.010215690427642544
- which: 0.009667542952985143
- the: 0.00921661898024172
- by: 0.008623460019665907
- disease: 0.008465076007367903
- from: 0.007675367958510378
- at: 0.007016746380797776
- left: 0.005794577389532816
- year: 0.005794577389532816
- and: 0.005454818355521771
- old: 0.005302633920377301
- no: 0.005214813034568497
- patient: 0.005191466247978109
- a: 0.0048072703250739545
- .: 0.002366635739823085
- with: 0.0021273486561798134
- of: 0.0014121672823998598
