Texto: 
none
see factoid
radiographs of the c-spine in flexion, extension, and ondontoid views demonstrate a small fracture lucency in the posterior element of c1 (lateral), 7mm lateral displacement of the c1 mass off the body of c2 (axis), and maintained alantoaxial distance of 2.5 mm with flex/ext. prevertebral soft tissues are swollen anterior to c1. axial ct demonstrates burst fracture of c1 with bilateral distraction of vertebral fragments.
jefferson fracture c1
see factoid
26 year old male fell off military vehicle in field exercise landing on head. fall was approximately 12 feet. complains of neck pain, stiffness, and various parasthesias. no loss of consciousness.
see factoid


Keywords by value: 
- c1: 0.23866176604878284 (96)
- factoid: 0.07305940228327162 (369)
- ondontoid: 0.0716708814956626 (1)
- alantoaxial: 0.06603553856428092 (2)
- flex/ext: 0.06603553856428092 (3)
- off: 0.0634611957435845 (432)
- see: 0.06220041978606801 (2684)
- jefferson: 0.05858602041896259 (14)
- element: 0.05710373133933694 (80)
- 7mm: 0.055850473779765736 (14)
- parasthesias: 0.055850473779765736 (8)
- fracture: 0.05495303244567753 (2836)
- burst: 0.053807267045774626 (27)
- landing: 0.05295067748758092 (10)
- prevertebral: 0.04617905860192967 (27)
- c2: 0.04429449263398394 (125)
- distraction: 0.04375228633724677 (43)
- maintained: 0.04349416683875424 (39)
- military: 0.04300128373455559 (41)
- stiffness: 0.04276561270306573 (49)
- c-spine: 0.04253658118301129 (43)
- distance: 0.04188582746208823 (49)
- various: 0.038383527331255274 (68)
- 2.5: 0.037608647820651 (113)
- axis: 0.0370149475359771 (170)
- swollen: 0.0370149475359771 (81)
- fragments: 0.03635539026107979 (105)
- field: 0.03564798069205841 (213)
- exercise: 0.03564798069205841 (155)
- feet: 0.035551765589237255 (112)
- consciousness: 0.03526976918283164 (98)
- fell: 0.03323683418905819 (120)
- vehicle: 0.0323515163984961 (282)
- complains: 0.032287246646405754 (129)
- 26: 0.032160211541502656 (318)
- flexion: 0.03197330488926933 (425)
- lucency: 0.031911945493859714 (171)
- fall: 0.0305631920212861 (368)
- lateral: 0.030027122693082123 (4830)
- displacement: 0.029774201865599346 (249)
- views: 0.028635882920666718 (276)
- tissues: 0.02851423354931133 (249)
- 12: 0.028434133578229936 (1027)
- vertebral: 0.02749427984075007 (629)
- mm: 0.025546302087764275 (5525)
- extension: 0.024799409115298 (611)
- body: 0.022563119615358413 (675)
- radiographs: 0.02200220196099295 (624)
- approximately: 0.021494453874435635 (626)
- neck: 0.02040035070746734 (1226)
- loss: 0.020166375385922274 (858)
- axial: 0.01982757297616156 (1143)
- head: 0.019704075695722734 (1929)
- anterior: 0.017892624583436892 (1421)
- none: 0.017233491926081358 (942)
- soft: 0.016918103772305286 (1339)
- bilateral: 0.016860306742393857 (2204)
- posterior: 0.01601332153416625 (1753)
- small: 0.016004677108789583 (1623)
- demonstrate: 0.015987415783195454 (3313)
- demonstrates: 0.015175782127261676 (1423)
- ,: 0.013205369049623775 (45533)
- male: 0.012562646649491653 (2906)
- (: 0.011745719125916432 (9594)
- ): 0.011602238896151303 (10569)
- in: 0.010277981222933047 (113220)
- ct: 0.009717915881236123 (27172)
- mass: 0.009662284609329793 (5255)
- are: 0.009470519288858552 (8518)
- of: 0.008524668351072323 (41955)
- pain: 0.008484619248217357 (5051)
- was: 0.008034776603363308 (7680)
- year: 0.0077732135713245104 (4271)
- old: 0.007113289405384185 (3947)
- no: 0.006995480900030911 (35870)
- on: 0.005885292783458765 (91641)
- the: 0.004495911697678888 (67588)
- and: 0.004390463554444352 (31978)
- to: 0.003472098442625905 (40381)
- a: 0.0032243886326715552 (549576)
- .: 0.0020202988022879993 (82185)
- with: 0.0019025069282908901 (23954)
