Texto: 
unavailable
follow up imaging is recommended in one year to demonstrate stability and lack of growth.
• there is a well circumscribed oval mass measuring 1.2 cm x 0.8 cm within the region of the pineal gland.  this follows csf fluid signal on all sequences except for the flair.
• there is a thin (<2mm) rim of peripheral enhancement after contrast
pineal, cysts
• pineal cyst
• pineocytoma
21 y.l. man with a new onset of psychotic disorder.
the increased signal on flair sequences likely represents some proteinaceous material in the fluid.  this patient's psychotic symptoms are unrelated to the presence of the cyst.


Keywords by value: 
- psychotic: 0.14004088350700952 (4)
- pineal: 0.13835644451293375 (57)
- y.l: 0.07599584848246982 (1)
- flair: 0.06754618317268253 (181)
- sequences: 0.061525764686310554 (242)
- pineocytoma: 0.05705425729853688 (9)
- •: 0.05403497764123751 (8449)
- proteinaceous: 0.05265058812814041 (16)
- 2mm: 0.05107885056957184 (37)
- 0.8: 0.04934893078110502 (75)
- unrelated: 0.047908809361594966 (27)
- 1.2: 0.046392510512770276 (96)
- unavailable: 0.04611881483764458 (35)
- oval: 0.04463734710551821 (338)
- fluid: 0.04187308801041126 (1076)
- stability: 0.04114195824251679 (254)
- follows: 0.039620782058537855 (77)
- cyst: 0.03959260579355349 (3901)
- cm: 0.03951648478994803 (1802)
- signal: 0.038846109142634117 (1276)
- except: 0.037300707364089296 (124)
- represents: 0.03539645019529452 (129)
- lack: 0.03351952361042494 (253)
- 21: 0.03333412528955457 (409)
- disorder: 0.033092971392637276 (319)
- material: 0.03291643232933089 (190)
- circumscribed: 0.032743436096134254 (255)
- growth: 0.03203148272536465 (284)
- gland: 0.031373868029247146 (416)
- rim: 0.031181218902592005 (1355)
- csf: 0.030762882343155277 (332)
- recommended: 0.030538955736230618 (231)
- thin: 0.03027770272333985 (2401)
- measuring: 0.02945996312455815 (293)
- cysts: 0.028857398989925575 (578)
- <: 0.028431599375015434 (613)
- presence: 0.02673953119359594 (376)
- peripheral: 0.026654597603569974 (434)
- new: 0.025670586006901364 (569)
- x: 0.024302295994374803 (21286)
- follow: 0.023406891999538226 (2467)
- onset: 0.02325363125797543 (524)
- some: 0.022370071154023785 (974)
- there: 0.021926130283879113 (3976)
- all: 0.020835547322683542 (11660)
- region: 0.020806907131373384 (1007)
- likely: 0.020778361775307383 (930)
- one: 0.019963201580264173 (7087)
- up: 0.019809027164260546 (7615)
- enhancement: 0.019745592811405484 (898)
- symptoms: 0.01835911618015637 (1259)
- increased: 0.018021420532755652 (1255)
- man: 0.017421826233534474 (4104)
- imaging: 0.017259257107375886 (1530)
- demonstrate: 0.016952173632181385 (3313)
- well: 0.01666449097386768 (2228)
- this: 0.016571331264036777 (5602)
- contrast: 0.01648944557593022 (1844)
- 's: 0.016241781192819355 (1676)
- after: 0.015241389677665538 (1714)
- is: 0.014542002889260145 (65037)
- within: 0.01405285696884553 (1927)
- on: 0.012480879523541863 (91641)
- a: 0.010256891426343137 (549576)
- mass: 0.010245353508168659 (5255)
- are: 0.010042016142496566 (8518)
- the: 0.008342629249356729 (67588)
- year: 0.008242286804076852 (4271)
- patient: 0.007384413197555069 (8535)
- to: 0.007363243249017004 (40381)
- in: 0.007265469485176809 (113220)
- for: 0.006285415074506165 (12260)
- (: 0.006227256260722936 (9594)
- ): 0.006151187000976768 (10569)
- of: 0.005021715551637432 (41955)
- ,: 0.0023337074613559257 (45533)
- .: 0.0021422133851846893 (82185)
- and: 0.0015518017735536072 (31978)
- with: 0.001008656690430084 (23954)
