Texto: 
wbc 6000
positive ppd
patient was admitted for treatment of tuberculosis with iv antibiotics.
chest radiograph demonstrates biapical reticulonodular opacities with a cavitary lesion in the right upper lobe.

ct: chest ct demonstrates tree-in-bud opacities in the upper lobes and mid lungs with a cavitary lesion in the right upper lobe.  right hilar lymphadenopathy was present.

lumbar spine demonstrates l3-4 intervertebral disk space narrowing with irregularity of the end plates and no osteophyte formation.

mri:  right paravertebral rim enhancing fluid is demonstrated adjacent to the l4 level.  marrow edema is present in l3 through l5.
reactivation tuberculosis (tb) vertebral osteomyelitis, paraspinal psoas abscess
spinal involvement:
metastasis
brucellosis
fungal infection
sarcoid
23 y.o. man with a chronic cough, thought to be secondary to allergies.  he also has a history of chronic low back pain.
spine:  radiographic findings associating pulmonary disease and vertebral osteomyelitis was strongly suggestive for tuberculosis and pott disease.

the spine is the most common osseous site of involvement for tuberculosis with the most common level being l1.  more than one vertebral body is affected as was the case in this patient.  paraspinal involvement extending to the psoas may occur.

the diagnosis for tuberculosis is favored in cases where there is a calcified paravertebral mass and absent sclerosis or bone formation.

reference:
engin, g, acunas, b, acunas, g, tunaci, m.  imaging of extrapulmonary tuberculosis.  radiographics.  20(2): 2000.


chest:  the radiographic findings of upper lobe parenchymal disease with cavitation is characteristic for reactivation tuberculosis.  the earliest finding is patchy, ill defined segmental consolidation.  

tree in bud appearance denotes centrilobular nodules with branching centrolobular opacities is characteristic but not pathognomonic for active disease.

reference:
harisinghani, m, mcloud, t, shepard, jt, ko, j, shroff, m and mueller, p.  tuberculosis from head to toe.  radiographics.  20 (2): 2000.


Keywords by value: 
- tuberculosis: 0.09199065074809601 (151)
- acunas: 0.04980518883596892 (2)
- reactivation: 0.041973017304218124 (7)
- opacities: 0.03778652201082124 (128)
- paravertebral: 0.033798333784803854 (23)
- psoas: 0.03139786376240122 (60)
- cavitary: 0.030050908827683714 (53)
- :: 0.028735800406542333 (11095)
- vertebral: 0.02865929169840897 (629)
- g: 0.028555470668208675 (121437)
- radiographics: 0.028298621097153552 (65)
- involvement: 0.02654185302226963 (401)
- reference: 0.02596616225305306 (292)
- paraspinal: 0.02580239085828892 (128)
- m: 0.02490846992487144 (191659)
- 6000: 0.02490259441798446 (2)
- tunaci: 0.02490259441798446 (1)
- centrolobular: 0.02490259441798446 (1)
- shepard: 0.02490259441798446 (1)
- ko: 0.02490259441798446 (307)
- shroff: 0.02490259441798446 (1)
- mueller: 0.02490259441798446 (4)
- spine: 0.02384833513563854 (1062)
- upper: 0.023300344693431847 (1489)
- brucellosis: 0.02294455153504676 (2)
- associating: 0.02294455153504676 (2)
- extrapulmonary: 0.02294455153504676 (2)
- mcloud: 0.02294455153504676 (2)
- osteomyelitis: 0.02243690021190908 (273)
- tree-in-bud: 0.02179916987372426 (4)
- engin: 0.02179916987372426 (16)
- denotes: 0.02179916987372426 (3)
- harisinghani: 0.02179916987372426 (3)
- characteristic: 0.020435149111303237 (336)
- bud: 0.02035615963709717 (45)
- formation: 0.019927973973287928 (928)
- biapical: 0.01984112699078656 (6)
- 2000.: 0.01984112699078656 (11)
- lobe: 0.019485808033250288 (1492)
- jt: 0.019028465769171363 (11)
- earliest: 0.01839811675415947 (10)
- radiographic: 0.018324092608975898 (477)
- pott: 0.018128878958102057 (27)
- centrilobular: 0.018128878958102057 (15)
- cavitation: 0.017656974764138307 (20)
- l3-4: 0.01744763021003175 (19)
- favored: 0.01744763021003175 (14)
- 20: 0.017358843142130032 (2416)
- chest: 0.017328211864894225 (1824)
- reticulonodular: 0.017070422886233665 (21)
- l1: 0.016899166892401927 (78)
- plates: 0.01617083607516436 (34)
- p.: 0.015925041224911164 (660)
- demonstrates: 0.01581882374282361 (1423)
- disease: 0.015782345098482534 (3336)
- ppd: 0.01569893188120061 (101)
- ill: 0.01569893188120061 (3484)
- osteophyte: 0.015294692209899272 (95)
- branching: 0.015294692209899272 (33)
- ,: 0.015294353984027535 (45533)
- intervertebral: 0.014859238312082159 (71)
- l3: 0.014482030988284073 (133)
- tree: 0.014344205665771553 (62)
- is: 0.01429552826401845 (65037)
- l4: 0.014277735334104338 (215)
- allergies: 0.014149310548576776 (50)
- m.: 0.014149310548576776 (2402)
- toe: 0.014087223241461591 (159)
- 2000: 0.013966998341973468 (70)
- level: 0.013914627274841423 (1166)
- chronic: 0.013598811485350281 (888)
- l5: 0.013531544444156352 (296)
- strongly: 0.013432416422090619 (60)
- disk: 0.013067411530904158 (157)
- pathognomonic: 0.013067411530904158 (66)
- patchy: 0.012941841580139092 (82)
- irregularity: 0.01290119542914446 (77)
- segmental: 0.012668884417175614 (136)
- common: 0.01263427803365196 (1580)
- sarcoid: 0.012386162782833852 (356)
- for: 0.01235776523123246 (12260)
- end: 0.012254750309288959 (6279)
- hilar: 0.012129180358523893 (175)
- consolidation: 0.012098641047495034 (130)
- parenchymal: 0.011865530811088244 (164)
- fungal: 0.011702512964702236 (155)
- tb: 0.011624401294277067 (355)
- 23: 0.01147437353915292 (337)
- b: 0.011378606444023878 (78355)
- t: 0.011174310789844141 (523526)
- was: 0.011166977652132055 (7680)
- most: 0.011145961252700995 (1722)
- thought: 0.011109368647966461 (153)
- present: 0.010904004259501021 (4525)
- j: 0.010903082955834004 (7085)
- lobes: 0.010637464454002715 (224)
- marrow: 0.010619414176887543 (242)
- absent: 0.01046195094805072 (200)
- affected: 0.010444984778389106 (234)
- admitted: 0.010428119899896155 (192)
- 2: 0.010396070601754499 (13754)
- calcified: 0.010361649568228942 (261)
- suggestive: 0.010312803531194872 (200)
