Texto: 
gastrin 1416 (nl 0-42)
the patient is scheduled for surgery.
on ct, gastrinomas are hypervascular and average 3-4 cm in diameter.  in over one-half of cases, multiple lesions are present.  thickened gastric and small bowel folds may be present from increased gastric acid secretion and malabsorption.  approximately 60% of patients have metastases at the time of diagnosis, most often to the liver and lymph nodes.
islet cell tumors typically express somatostatin receptors, making them amenable to octreoscan imaging where they demonstrate abnormally increased uptake of the radiotracer.
gastrinoma
ductal adenocarcinoma
islet-cell tumor: insulinoma, gastrinoma, nonfunctioning, glucagonoma, somatostatinoma, vipoma
lymphoma
metastases: melanoma, renal cell, breast, lung, stomach
solid and papillary epithelial neoplasm
mimics: peripancreatic adenopathy, adrenal mass, splenule
focal pancreatitis
idiopathic fibrosing pancreatitis
pancreaticoblastoma: children
acinar cell carcinma
85 yo male w/ h/o distant rcc s/p rt nephrectomy now w/ transaminitis.
this was a rather unusual presentation for a gastrinoma in that there were no mets identified by imaging, and the patient had no complaints of elevated gastrin levels.  unfortunately, the patient had poor kidney function and could not receive iv contrast, limiting the ct imaging.  however, with the positive octreoscan and dramatically increased serum gastrin level, the pancreatic head mass is consistent with a gastrinoma.


Keywords by value: 
- gastrinoma: 0.38606996947086664
- gastrin: 0.3019323223261384
- octreoscan: 0.2138181088245518
- islet: 0.1743406718904329
- cell: 0.16008216307342304
- pancreatitis: 0.13875361185613658
- the: 0.12563661493266928
- gastric: 0.11786122829596825
- and: 0.1156515907128403
- increased: 0.11349368423268943
- metastases: 0.11311807734104469
- 1416: 0.11188182257893269
- glucagonoma: 0.11188182257893269
- somatostatinoma: 0.11188182257893269
- splenule: 0.11188182257893269
- pancreaticoblastoma: 0.11188182257893269
- carcinma: 0.11188182257893269
- imaging: 0.1102995872550263
- gastrinomas: 0.1069090544122759
- vipoma: 0.1069090544122759
- acinar: 0.1033808192487598
- transaminitis: 0.1033808192487598
- express: 0.10064410744204613
- somatostatin: 0.10064410744204613
- receptors: 0.10064410744204613
- mimics: 0.10064410744204613
- insulinoma: 0.098408051082103
- nonfunctioning: 0.09487981591858693
- amenable: 0.0934352829154462
- dramatically: 0.0934352829154462
- peripancreatic: 0.09097418619856455
- malabsorption: 0.08990704775193012
- fibrosing: 0.08990704775193012
- secretion: 0.08892537554208416
- rcc: 0.08247318286839167
- limiting: 0.0809053889749867
- rt: 0.07866933261504357
- nl: 0.07677877390065721
- them: 0.07609724549951355
- folds: 0.07545160404525446
- epithelial: 0.07514109745152749
- hypervascular: 0.07397217953821879
- receive: 0.07369656444838675
- distant: 0.07316324758325281
- average: 0.07290504109158435
- acid: 0.07265215882632774
- unfortunately: 0.07216151918684885
- mets: 0.07192336888173839
- present: 0.07179785086258732
- nephrectomy: 0.07146050808844363
- making: 0.06996560805210283
- had: 0.06971363257994584
- abnormally: 0.06956994937405728
- of: 0.0684546495999387
- patient: 0.06826376473180966
- melanoma: 0.06533259444714837
- papillary: 0.06519556111821388
- scheduled: 0.0649260039960758
- adrenal: 0.06479341507934686
- 85: 0.0645324615039292
- pancreatic: 0.06342236555156551
- unusual: 0.06273446440133222
- serum: 0.06273446440133222
- rather: 0.06197783254842478
- ductal: 0.06156554648802352
- radiotracer: 0.0610689460438844
- nodes: 0.05943126959475468
- idiopathic: 0.05917838732949804
- thickened: 0.05901265027557751
- poor: 0.05901265027557751
- adenopathy: 0.05884912311496392
- stomach: 0.058371230630429656
- complaints: 0.05761393112977186
- children: 0.05732363697732927
- adenocarcinoma: 0.05718102658736847
- function: 0.05662661104722786
- diameter: 0.05622665097313751
- levels: 0.05546385457858379
- where: 0.05498046766276219
- lymph: 0.054401853034787624
- uptake: 0.0537954018138132
- solid: 0.05363508116034594
- mass: 0.05344596861016012
- ct: 0.05326912061486299
- are: 0.05309353854305215
- 60: 0.05232698495629465
- in: 0.05221159024399731
- tumors: 0.0514522324992461
- could: 0.05088775545825148
- breast: 0.05080317336199235
- they: 0.04998796601582708
- iv: 0.04998796601582708
- identified: 0.049599821110629196
- kidney: 0.04914970250585418
- typically: 0.04911292779959898
- liver: 0.048261879734008896
- presentation: 0.04815953403287172
- now: 0.04802438825382122
- neoplasm: 0.047758483955342906
- elevated: 0.047692899011097564
- cases: 0.04705564630911289
- positive: 0.04610027451071391
- often: 0.04564912091740712
- no: 0.04550061647707465
- bowel: 0.04489745913359997
- approximately: 0.044639795132492124
- yo: 0.043707255090538785
- renal: 0.043566283936768084
- lung: 0.04255768667692664
- for: 0.042408887486752
- level: 0.04226009673036202
- focal: 0.04184711645461815
- head: 0.04172588625487051
- lymphoma: 0.04166571758792434
- time: 0.041467260905759445
- however: 0.04140834475396256
- cm: 0.040179019927022705
- lesions: 0.040179019927022705
- patients: 0.03935652037210834
- over: 0.03890102777089284
- is: 0.038318231754175675
- consistent: 0.03793410523852761
- surgery: 0.03761364066706712
- tumor: 0.036593319666658936
- most: 0.03640948220438301
- demonstrate: 0.03637044443557068
- diagnosis: 0.036266947151770965
- small: 0.03608790228803006
- were: 0.03606253649750488
- may: 0.0352062517603659
- to: 0.034979897813925825
- have: 0.03494902992249325
- multiple: 0.03421912751426788
- contrast: 0.03399230338082311
- male: 0.031149036991192047
- that: 0.030360166247214312
- by: 0.029709220140905827
- be: 0.028380115234166305
- there: 0.027837004283138855
- from: 0.027785283150725534
- not: 0.027618680150420096
- with: 0.02739822049470513
- at: 0.026424908102257075
- was: 0.02438187298407367
- this: 0.024039634534748416
- on: 0.02112922513687097
