Texto: 
phsical examination is positive straight leg raising test on the left
sacral fractures can be treated non-operatively or operatively.  conservative treatment with non-operative modalities include protected weight bearing, bracing, and recumbent traction.  these are applied to sacral fractures that are stable when patient is without neurologic compromise, patient can tolerate recumbency, and patient is without significant soft tissue defect.surgical treatment is warranted if any of the above parameters is not met.  this can be accomplished with anterior pelvic fixation methods, sacroiliac screws, lumbopelvic fixation, or retrograde sacral pinning.
a-p radiograph of the pelvis can not adequately evaluate the pelvis secondary to obscuration by contrast-enhanced bowel.  no hip fracture is seen.axial  ct of sacrum with bone windows shows shows bilateral sacral insufficiency fractures.  coronal reformatted ct of sacrum confirms bilateral sacral fractures.
bilateral sacral fractures
differential diagnosis for these findings in this case:1.	insufficiency fracture secondary to radiation therapy2.	insufficiency fracture secondary to osteoporosis3.	fracture secondary to trauma
history (can include gestational age, or age in days, weeks, months):77 y/o caucasian female with past medical history significant for stage iia bladder cancer treated with radiation therapy complaining of progressive left leg and hip pain that occurs while standing.  onset of pain and difficulty ambulating began just after her treatment for bladder cancer a few months ago.  over the last three weeks, she has lost the ability to walk without experiencing pain.  pain radiates from her left buttock to her knee and relieved when sitting, lying down, or using a heating pad.  patient has had two recent physical therapy visits, which provided notable relief but most recent visit provided no such relief.  patient also notes prior history of pain in her buttocks while walking.  she has a questionable history of a fall a few weeks ago for which she did not seek medical care.
sacral fractures, especially insufficiency fractures in which stresses of normal activity are greater than the resistance ability of bone, are not uncommon in elderly women.  sacral fractures may be caused by high impact trauma or metastatic cancer or secondary to radiation therapy, steroid therapy, or osteoporosis.  several risk factors are associated with sacral insufficiency fractures, the most common being osteoporosis. however, rheumatoid arthritis, corticosteroid therapy, osteomalacia, paget’s disease, osteogenesis, osteopetrosis, and fibrous dysplasia are also potential risk factors (1).     patients with sacral insufficiency fractures typically present with low back pain, buttock pain, groin pain, or hip pain.  the most common site of sacral fractures is the sacral ala. the fractures typically course vertically parallel to the sacroiliac joints.  sacral insufficiency fractures are often times difficult to diagnose for several reasons.  findings on plainradiographs are subtle and may be overlooked due to obscuration of bony detail by bowel gas.  stress fractures are difficult to detect through cancellous bone in patients with osteoporosis.  another reason that this diagnosis is overlooked if the interpreter is not familiary with insufficiency fractures in the sacrum (2).  the main radiographic evidence of such a fracture is sclerosis secondary to trabecular compression and callus formation.    additional studies may be performed to confirm the diagnosis.  computed tomography can accurately confirm diagnosis by demonstrating unilateral or bilateral fracture lines in the sacral ala parallel to the sacroiliac joints.  with healing, the fracture lines become sclerotic.  magnetic resonance imaging demonstrates fracture lines as decreased areas of signal intensity on t1 weighted images.  bone scintigraphy commonly produces an h-pattern or butterfly pattern of increased signal uptake consistent with bilateral sacral fractures with vertical and horizontal fracture components (3).


Keywords by value: 
- sacral: 0.11776352916966068 (193)
- fractures: 0.079284253549287 (616)
- insufficiency: 0.055606153812562856 (105)
- fracture: 0.031053091841431863 (2836)
- sacroiliac: 0.026299277047204514 (34)
- sacrum: 0.024723726888888298 (40)
- osteoporosis: 0.023788356497274638 (58)
- secondary: 0.021951270748932383 (822)
- lines: 0.021613987257855377 (124)
- ala: 0.02151227857500289 (1105)
- obscuration: 0.02063116962415517 (9)
- overlooked: 0.01994772842564304 (13)
- can: 0.017809087465259447 (6061)
- buttock: 0.01753285136480301 (58)
- therapy: 0.017493421104445735 (1469)
- parallel: 0.016582912840135813 (42)
- are: 0.01605492320484903 (8518)
- ability: 0.01594058349562718 (537)
- bilateral: 0.015879155660906922 (2204)
- her: 0.01573912195090313 (13092)
- hip: 0.01563800477233442 (773)
- or: 0.015337254961159381 (60128)
- pain: 0.014383573518800324 (5051)
- phsical: 0.013500028214343795 (1)
- recumbency: 0.013500028214343795 (1)
- defect.surgical: 0.013500028214343795 (1)
- lumbopelvic: 0.013500028214343795 (1)
- seen.axial: 0.013500028214343795 (1)
- case:1.: 0.013500028214343795 (1)
- therapy2: 0.013500028214343795 (1)
- osteoporosis3: 0.013500028214343795 (1)
- :77: 0.013500028214343795 (5)
- heating: 0.013500028214343795 (4)
- plainradiographs: 0.013500028214343795 (1)
- familiary: 0.013500028214343795 (1)
- h-pattern: 0.013500028214343795 (1)
- relief: 0.013357338829136265 (116)
- confirm: 0.01332193049100127 (550)
- fixation: 0.01328692682844806 (126)
- bone: 0.013007256854271792 (2205)
- cancer: 0.012905812853130623 (830)
- radiation: 0.012883236981143966 (533)
- recumbent: 0.012438547080255059 (5)
- ,: 0.012436909594974918 (45533)
- diagnosis: 0.012019720249803491 (1487)
- joints: 0.011976243937298833 (243)
- cancellous: 0.011817620421590182 (3)
- interpreter: 0.011817620421590182 (3)
- few: 0.01177857618496324 (169)
- factors: 0.011757380341641421 (203)
- difficult: 0.011455879352933143 (409)
- provided: 0.011288268634129938 (182)
- weeks: 0.011142164273665307 (793)
- she: 0.011020457005149337 (2424)
- bladder: 0.010623004267225206 (843)
- operatively: 0.010520073927888491 (60)
- protected: 0.010520073927888491 (8)
- bracing: 0.010520073927888491 (8)
- stresses: 0.010520073927888491 (7)
- iia: 0.010315584812077585 (17)
- leg: 0.010291569092216835 (693)
- osteomalacia: 0.010135212628836567 (14)
- osteopetrosis: 0.010135212628836567 (11)
- be: 0.010090020852556884 (14541)
- non-operatively: 0.00997386421282152 (11)
- callus: 0.00997386421282152 (12)
- to: 0.009810140316454509 (40381)
- ago: 0.009741895316377485 (425)
- parameters: 0.009694658153412708 (13)
- ambulating: 0.009694658153412708 (13)
- butterfly: 0.009694658153412708 (15)
