Texto: 
physical exam and laboratory: 
patient is tender to palpation over the dip and pip joints in both hands.  no significant effusions noted over the joint spaces.  laboratory results reported normal esr levels
treatment and follow-up: 
treatment usually begins with nsaids.  for more advanced cases, or for those not responding to a trial of nsaids, dmards such as methotrexate are used.  anti tnf drugs can also be used, as is the case with this patient.  follow-up should include periodic radiographs to assess the progression of the disease and response to therapy.
radiographic findings: 
symmetric joint space loss in the distal interphalangeal joints and proximal interphalangealjoints bilaterally.  erosions involving the metacarpal heads and fluffy erosions involving the ulnar styloid.  erosion of the pisiforms bilaterally.  normal bone mineralization and no remarkable soft tissue changes
diagnosis:
psoriatic arthritis
differential diagnosis for these findings in this case:
psoriatic arthritis,  erosive osteoarthritis
history (can include gestational age, or age in days, weeks, months):
patient with known psoriasis, now taking enbrel.  patient presents with pain and stiffness in both hands, made worse by inactivity and relieved somewhat by movement.
discussion (include references): 
psoriatic arthritis is an inflammatory arthritis that accompanies psoriasis in up to 30% of patients with the disease.  most patients with psoriatic arthritis are negative for rheumatoid factor, but up to 10% can be positive for rf.  psoriatic arthritis affects both sexes equally.  the clinical presentation is usually of joint pain and stiffness upon awakening and following periods of inactivity, alleviated by movement.  the distribution is often asymmetric, and the degree of pain and tenderness is usually less than ra.  the typical patterns of presentation are polyarthritis, similar to ra, and oligoarthritis, in which less than five joints are affected in an asymmetric fashion.  mutilating arthritis is not as common as in ra.  involvement of the dip joints also differentiates pa from ra.

gladman, dd, farewell, v, buskila, d, et al. reliability of measurements of active and damaged joints in psoriatic arthritis. j rheumatol 1990; 17:62.


Keywords by value: 
- psoriatic: 0.07966943470881731 (54)
- arthritis: 0.07527283402150484 (476)
- joints: 0.05038973770010398 (243)
- ra: 0.04816890409871099 (61542)
- inactivity: 0.04186789300725027 (3)
- psoriasis: 0.03148179496321798 (26)
- dip: 0.02927847529916159 (177)
- stiffness: 0.027114280218954043 (49)
- erosions: 0.024422582371447312 (92)
- nsaids: 0.02376714332255429 (81)
- hands: 0.022789016852031233 (111)
- interphalangealjoints: 0.022720408309192006 (1)
- pisiforms: 0.022720408309192006 (1)
- oligoarthritis: 0.022720408309192006 (1)
- mutilating: 0.022720408309192006 (1)
- gladman: 0.022720408309192006 (1)
- farewell: 0.022720408309192006 (1)
- 17:62: 0.022720408309192006 (1)
- movement: 0.022021771348951003 (203)
- asymmetric: 0.02140247077244552 (151)
- joint: 0.021366721044139805 (1154)
- dmards: 0.020933946503625137 (3)
- enbrel: 0.020933946503625137 (3)
- accompanies: 0.020933946503625137 (2)
- awakening: 0.020933946503625137 (2)
- buskila: 0.020933946503625137 (2)
- :: 0.02039155595859447 (11095)
- usually: 0.020063878251547106 (770)
- tnf: 0.019888933338397908 (8)
- polyarthritis: 0.019888933338397908 (4)
- sexes: 0.019147484698058267 (4)
- rheumatol: 0.019147484698058267 (41)
- fluffy: 0.018572372452403087 (7)
- dd: 0.018572372452403087 (2482)
- include: 0.01853469191775995 (1283)
- anti: 0.018102471532831038 (1093)
- alleviated: 0.017361022892491397 (8)
- differentiates: 0.017361022892491397 (8)
- used: 0.016897856479113203 (729)
- both: 0.01687268034035661 (1020)
- reliability: 0.016785910646836218 (12)
- responding: 0.01631600972726417 (110)
- laboratory: 0.016232431628113744 (321)
- damaged: 0.01591871416069907 (16)
- periods: 0.015574561086924527 (18)
- involving: 0.01545570754640873 (400)
- rf: 0.015418312061624438 (2037)
- styloid: 0.015270996562036943 (25)
- presentation: 0.015172168219026198 (453)
- interphalangeal: 0.015131648053608397 (28)
- can: 0.0149862553025959 (6061)
- less: 0.014917216517127229 (774)
- pip: 0.014873700995471842 (293)
- 1990: 0.014753804047959233 (29)
- ,: 0.014651833442945968 (45533)
- equally: 0.014639237649580795 (25)
- measurements: 0.014639237649580795 (29)
- fashion: 0.014529547921697299 (25)
- bilaterally: 0.014467552775896408 (732)
- follow-up: 0.014330087584751247 (523)
- metacarpal: 0.014225983396809715 (91)
- methotrexate: 0.014041810809226864 (33)
- periodic: 0.014041810809226864 (38)
- patterns: 0.014041810809226864 (31)
- trial: 0.013869925823405547 (378)
- begins: 0.013708790882732004 (35)
- mineralization: 0.013413918843614106 (61)
- age: 0.013406754255383022 (7466)
- heads: 0.013345186248041527 (64)
- as: 0.013325541297877606 (55990)
- erosive: 0.013087239189904972 (68)
- relieved: 0.012967342242392363 (52)
- affects: 0.012536790477796572 (65)
- drugs: 0.012167973870475251 (71)
- v: 0.012083464017838677 (59120)
- are: 0.012009008995150533 (8518)
- remarkable: 0.011961678232141393 (535)
- up: 0.01184457294357847 (7615)
- gestational: 0.011734119966302017 (100)
- taking: 0.011698072950903204 (90)
- ulnar: 0.011592861624820072 (166)
- than: 0.0115414889428777 (1107)
- patients: 0.01139986906889704 (1457)
- advanced: 0.01127027620483552 (112)
- effusions: 0.01124013177245616 (124)
- factor: 0.01124013177245616 (351)
- over: 0.011214652526494652 (1978)
- esr: 0.011151757871738038 (115)
- erosion: 0.011122960705248024 (208)
- assess: 0.011038450852611448 (253)
- response: 0.011038450852611448 (137)
- by: 0.011001579148800579 (2984)
